Pathway 1,send CCL,send PARs,receive KIT,receive SELL,send CD34,receive IL7,send GALECTIN,receive MIF,receive GALECTIN,send MIF,send TGFb,receive LAMININ,receive SELE,receive GRN,send ANGPTL,send ANNEXIN,receive PECAM1,send PECAM1,receive CD22,send CD45,receive ICAM,receive CLEC,receive SPP1,send LAMININ,receive SEMA3,receive IFN-II,send CLEC,send ICAM,receive BAFF,send BST2,receive ADIPONECTIN,send VISFATIN,receive ncWNT,receive JAM,send OSM,receive SEMA7,receive EPHA,receive HSPG,receive CD39,send THY1,receive VCAM,send CXCL,receive CSF,send SEMA4,receive IGF,send ANGPT,receive PARs,receive CD34,send LIGHT,receive CCL,send APP,send LAIR1,send GRN,send COMPLEMENT,send VISTA,receive CD52,receive COLLAGEN,receive FN1,receive ANGPTL,receive MK,receive PTN,receive TENASCIN,receive THBS,send CD52,send PSAP,receive IL2,send IL16,send LCK,send MHC-I,receive SELPLG,send SELL,receive SEMA4,send SELPLG,receive APP,send MHC-II
receive SPP1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3153969260470265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
send LAMININ,0.0,0.0,0.0,-0.1391946755423153,-0.1369584618624384,0.0,0.0,0.0,0.0,0.1344657935058407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1360183543772188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1508933929590327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
receive SEMA3,0.148596612185735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.160021275990351,0.1415283253261074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1924072221955836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
receive IFN-II,0.0,0.181631230362376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.149567954471728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1486844835587425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
send CLEC,0.1408302041125771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1921567671995201,0.13421104840311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
send ICAM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1324286101331024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1390878917102184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1382997183713807,0.0
receive BAFF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1496671279111858,0.0,0.0,0.0,0.1546048284752788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
send BST2,0.0,0.0,0.0,0.0,0.0,0.0,-0.1393917938722109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1367099874995969,0.0,0.0
receive ADIPONECTIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1628199884148726,0.0,0.1717677351427562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
send VISFATIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1321915356458993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
receive ncWNT,0.1637425267442682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
receive JAM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1433733471605155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
send OSM,0.0,0.0,0.0,0.0,0.0,0.0,0.1421262483194068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
receive SEMA7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1393225294289642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
receive EPHA,0.0,0.0,0.0,0.0,0.0,0.1384188372731601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
receive HSPG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1364915284366132,0.0,0.0,0.0,0.0,0.0
receive CD39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1324286101331024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
send THY1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1360183543772188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
receive VCAM,0.2404231765259656,0.0,0.0,-0.1459867310043384,0.0,0.0,-0.1556026104222574,0.0,0.0,-0.1478105960296181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.160021275990351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3178001499994572,0.251704313023282,0.1558218209925825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2209416864266597,0.2528874440008788,0.2420412277191954,0.0,0.0,0.0,0.2529483810351999,0.0,0.0,0.0,0.0,0.0,0.1515900954483424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1742883328586489,0.1467859142047924
send CXCL,0.2312768068616293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1415283253261074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1393225294289642,0.0,0.0,0.0,0.0,0.3178001499994572,0.0,0.1638763452698348,0.0,0.0,0.0,0.139092529295541,0.0,0.0,0.0,0.0,0.0,0.2002712958235378,0.0,0.155050584822928,-0.1357256917435707,0.0,0.0,0.2125498308433695,0.0,0.0,0.0,-0.1329425783076017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2206966369877039,0.1386506828432537
receive CSF,0.2401452481031794,0.1595104921223362,0.0,0.0,0.0,0.0,-0.1529064199411133,0.1379456474876824,0.1507084205424601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.149567954471728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.251704313023282,0.1638763452698348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2277842725465193,0.0,0.0,0.2147345150085982,0.1756981648275173,0.1818842763324401,0.0,0.0,0.0,0.1437835068709561,0.0,0.0,0.0,0.0,0.0,0.1722030000979822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1618011006810136,0.0
send SEMA4,0.1552839000538103,0.1749968438469283,0.0,0.0,0.0,0.0,-0.1392759116749686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1943143959447878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1558218209925825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1759036178192481,0.1622330920417439,0.0,0.186141907520545,0.1568229881157478,0.3152511873214386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1469877094936223
receive IGF,0.0,0.2054340862104011,0.2368550712815231,0.1602686730609195,0.1722665953806893,-0.2126366245476997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1628199884148726,0.1321915356458993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1693611381646992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1346732819995859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2538620361830924,-0.199723174290099,0.0,-0.190420808656004,-0.1643015336709894,0.0,-0.1441036613969807,-0.1547748836904837,0.0,-0.1465566958787761,-0.1480663451961858,0.0
send ANGPT,0.1482083458891109,0.0,0.1900596015753145,0.2879963681686276,0.3036961743609667,-0.1453129788718138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2068994475926862,0.3366586630584177,0.1877912992341827,0.0,0.0,0.0,0.0,0.0,0.0,-0.1530568589806406,-0.1640666615531703,-0.1393487643183869,-0.1888826624691164,0.0,0.0,-0.1711860485416947,-0.1846530717601931,-0.1588346383442971,0.0,0.0,0.0,0.0,0.1447077202005956,0.1703267682119343,0.0,0.0,0.0,0.0,0.0
receive PARs,0.1559120377649087,0.0,0.1898005269469537,0.1961567913756789,0.1977593419981299,-0.1868580762551651,-0.1385597988306619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1717677351427562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.139092529295541,0.0,0.0,0.1693611381646992,0.2068994475926862,0.0,0.1341879927611465,0.1743880264251263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1853780054298608,0.0,-0.2060728220901186,0.0,-0.173290433829663,-0.2092871753590172,-0.183777399779725,-0.2274128411516912,-0.1706709835594536,0.0,0.0,0.0,0.0,0.0,-0.1449449223871757,0.0,0.0,0.0,0.0
receive CD34,0.1970967504811675,0.1342431064731049,0.1633937267238412,0.2794994518841416,0.0,0.0,-0.1487412917968801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3366586630584177,0.1341879927611465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1335613908430819,0.0,-0.1523118010350006,0.0,0.0,0.0,-0.1422142870448448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
send LIGHT,0.0,0.0,0.2172561467395084,0.242854097331845,0.2576543232489243,-0.1805812281878133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1877912992341827,0.1743880264251263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.188185746954246,-0.172167977129804,-0.1881090683697062,-0.179819766679275,-0.1347784393315855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
receive CCL,0.0,0.265022623208938,0.0,0.1337751858196932,0.1336610420939092,0.1904198410307708,-0.177584916187104,0.14430084955483,0.0,0.0,0.0,0.0,0.0,0.1430419747005059,0.0,0.0,0.0,0.0,0.1406109839690484,0.1406109839690484,0.0,0.2068698740258747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1433733471605155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2277842725465193,0.1759036178192481,0.0,0.0,0.0,0.0,0.0,0.0,0.1451447368604696,0.1575156680132768,0.177826214057281,0.0,0.2456994540697921,0.0,0.0,0.0,-0.1324637412089862,-0.1771919285929507,-0.1835257034471833,-0.1921567671995201,-0.1472802302669727,0.0,0.0,0.1332297288901899,0.0,0.0,0.0,0.0,0.0,0.0,0.1482630773229128,0.1912691901589953,-0.1472802302669727
send APP,0.1916611077981635,0.2786571028017344,0.0,0.0,0.0,-0.2107880510509127,-0.179373837510148,0.0,0.0,0.0,0.0,0.0,0.0,0.1464874953943833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1486844835587425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1622330920417439,0.0,0.0,0.0,0.0,0.0,0.1451447368604696,0.0,0.0,0.1883802598060009,0.2484712922621128,0.2789018415086643,0.0,-0.1544469361915486,-0.1840674139227898,-0.1891022126704993,-0.2348065894533306,-0.2304184965545668,-0.2102072113372247,-0.1948377120559838,0.0,0.0,-0.1556762768719354,0.0,-0.1428428118976157,-0.1642661553561154,0.0,0.0,0.0,0.0,0.0,0.0
send LAIR1,0.2491149167490898,0.3126132190457112,0.0,0.1579304039927714,0.1661055242339689,-0.1340003654470479,-0.1556341623000373,0.0,0.0,0.0,0.0,0.0,0.0,0.1435872727589503,0.1370940652818546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1575156680132768,0.0,0.0,0.0,0.188510483804734,0.0,0.0,0.0,0.0,-0.1872816492192724,-0.1371248275271823,-0.1596911387193746,-0.2023525282094346,-0.2112701439983597,0.0,0.0,0.0,0.0,0.0,-0.1858518352118305,0.0,0.0,0.0,0.0,0.0,0.0
send GRN,0.2334152203228532,0.2776183809310167,0.142264219743447,0.1399279755057581,0.1437129492074784,-0.2069786126288013,-0.2006886142463471,0.0,0.0,0.0,-0.1472432883773946,0.0,0.1356284433751159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2209416864266597,0.2002712958235378,0.2147345150085982,0.186141907520545,0.0,0.0,0.0,0.0,0.0,0.177826214057281,0.1883802598060009,0.0,0.0,0.1819051263936293,0.3201573897595248,0.0,0.0,0.0,0.0,-0.1623198101253166,-0.1802943648971875,-0.1387144907820171,0.0,0.0,0.0,-0.1942235169691357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.265022623208938,0.0
