Pathway 1,send CCL,send PARs,receive KIT,receive SELL,send CD34,receive IL7,send GALECTIN,receive MIF,receive GALECTIN,send MIF,send TGFb,receive LAMININ,receive SELE,receive GRN,send ANGPTL,send ANNEXIN,receive PECAM1,send PECAM1,receive CD22,send CD45,receive ICAM,receive CLEC,receive SPP1,send LAMININ,receive SEMA3,receive IFN-II,send CLEC,send ICAM,receive BAFF,send BST2,receive ADIPONECTIN,send VISFATIN,receive ncWNT,receive JAM,send OSM,receive SEMA7,receive EPHA,receive HSPG,receive CD39,send THY1,receive VCAM,send CXCL,receive CSF,send SEMA4,receive IGF,send ANGPT,receive PARs,receive CD34,send LIGHT,receive CCL,send APP,send LAIR1,send GRN,send COMPLEMENT,send VISTA,receive CD52,receive COLLAGEN,receive FN1,receive ANGPTL,receive MK,receive PTN,receive TENASCIN,receive THBS,send CD52,send PSAP,receive IL2,send IL16,send LCK,send MHC-I,receive SELPLG,send SELL,receive SEMA4,send SELPLG,receive APP,send MHC-II
send COMPLEMENT,0.1399658254300128,0.2481740800304948,0.0,0.0,0.0,-0.1320294157779113,-0.1945308548526222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1678762505652864,0.1973014873885092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2528874440008788,0.0,0.1756981648275173,0.1568229881157478,0.0,0.0,0.0,0.0,0.0,0.0,0.2484712922621128,0.188510483804734,0.1819051263936293,0.0,0.3161328035085539,0.0,0.0,0.0,0.0,-0.1684327332249277,-0.2036065502051202,-0.1654269788156323,-0.1696027108558034,0.0,0.0,0.0,0.0,0.0,-0.1933146774630832,-0.1376542625040675,-0.1376669852873472,0.0,0.0,0.0,-0.1554217178277306
send VISTA,0.2116303157241336,0.3034817480960385,0.0,0.0,0.0,-0.2162257499792202,-0.2299229372203459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1744330315812262,0.0,0.0,0.0,0.0,0.0,0.1323434043463146,0.0,0.0,0.1924072221955836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2420412277191954,0.155050584822928,0.1818842763324401,0.3152511873214386,0.0,0.0,0.0,0.0,0.0,0.2456994540697921,0.2789018415086643,0.0,0.3201573897595248,0.3161328035085539,0.0,0.0,0.0,0.0,0.1550434015696147,-0.2328388919900001,-0.2190209765841823,-0.184259552632682,-0.1838260233214367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
receive CD52,-0.1509281702008151,-0.1477774104635152,-0.1435239992187365,-0.2124284809792888,-0.2103253650423306,0.0,0.1898377453670708,0.0,-0.1403143547138684,0.0,0.0,-0.1465683608606021,-0.1426418944852555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1508933929590327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1357256917435707,0.0,0.0,-0.1346732819995859,-0.1530568589806406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1611008347900639,0.0,0.0,0.0,0.0,0.0,0.0,0.1507915278947067,0.0
receive COLLAGEN,-0.1957831771052864,-0.2008819722945524,-0.2943398228789202,-0.1561389058819022,-0.1580134293594267,0.2396783999696941,0.0,0.2359895494982796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1640666615531703,-0.1853780054298608,-0.1335613908430819,0.0,0.0,-0.1544469361915486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1432022034978066,0.1818829878641422,0.2069368008861307,0.1715135172858076,0.0,0.0,0.1476761925120891,0.1370077021902809,0.1457877429788048,0.1404155488158149,0.0
receive FN1,-0.1767305032431393,-0.2178932539790778,-0.2067822576829777,-0.1472802302669727,-0.1528205768219059,0.1795424222979368,0.0,0.2288975698422035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1393487643183869,0.0,0.0,0.0,0.0,-0.1840674139227898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2611914250443166,0.1465097925106779,0.1474050826987981,0.1751315557257546,0.1452052075304847,0.0,0.1417596356006913,0.1437099508876484,0.1604160152324378,0.1629015963282005,0.0
receive ANGPTL,-0.2611914250443166,-0.3171186690412647,-0.2831529530916908,-0.3179087705792692,-0.3466903733393188,0.292700780935486,0.1513442971860492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2093103911399051,0.0,0.0,0.0,0.0,0.0,0.0,0.1390878917102184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2529483810351999,0.2125498308433695,0.1437835068709561,0.0,0.0,-0.1888826624691164,-0.2060728220901186,-0.1523118010350006,-0.188185746954246,-0.1324637412089862,-0.1891022126704993,-0.1872816492192724,0.0,0.0,0.1550434015696147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1674496010953941,0.2642418530401735,0.2426595526003681,0.2441814917328068,0.17066260125395,0.0,0.0,0.135191366420558,0.1404574825924394,0.0,0.1613439784359092,0.1368058431299651
receive MK,-0.2016213434319054,-0.2403331544420124,-0.1438379575797521,-0.2235982613957193,-0.2363419010325365,0.2766098832151005,0.2081443175789444,0.0,0.0,0.2150341012104525,0.0,0.0,0.0,-0.1416523475695967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.172167977129804,-0.1771919285929507,-0.2348065894533306,-0.1371248275271823,-0.1623198101253166,-0.1684327332249277,-0.2328388919900001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.195088632137544,0.1594938990097267,0.1688688822965856,0.0,0.1429449026051419,0.1620700620185361,0.0,0.0,0.0,0.0
receive PTN,-0.33316665331243,-0.2551617797257262,-0.184780569350993,-0.2227183836073276,-0.2370713777355654,0.3175876200172376,0.2224849680810688,0.0,0.0,0.2173054922708084,0.0,0.0,0.0,-0.1363051419831422,0.0,-0.1439982384201471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.173290433829663,0.0,-0.1881090683697062,-0.1835257034471833,-0.2304184965545668,-0.1596911387193746,-0.1802943648971875,-0.2036065502051202,-0.2190209765841823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2359613731958216,0.1892442113238635,0.1582493984809762,0.0,0.1422040679594327,0.1631775989072336,0.0,0.0,0.0,0.0
receive TENASCIN,-0.3518515120872521,-0.3464405651928836,-0.3009958661797989,-0.3008650665650938,-0.3260427453836674,0.3434240389447174,0.1979255017728731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1420673792900944,0.0,0.0,0.0,0.0,0.0,-0.1709909240405003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1711860485416947,-0.2092871753590172,0.0,-0.179819766679275,-0.1921567671995201,-0.2102072113372247,-0.2023525282094346,-0.1387144907820171,-0.1654269788156323,-0.184259552632682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1457004541815417,0.2151269067612946,0.268083675741029,0.2864900261678788,0.2171586413508255,0.1681106849851303,0.1455766561904688,0.1512135023046093,0.1576841953386571,0.1336724075974661,0.1406601951934115,0.0
receive THBS,-0.1923901968802889,-0.2822342517625075,-0.1977149051653283,-0.1809789811494674,-0.1918940948458759,0.3516382507448891,0.1649227941504908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1496671279111858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1329425783076017,0.0,0.0,0.0,-0.1846530717601931,-0.183777399779725,-0.1422142870448448,-0.1347784393315855,-0.1472802302669727,-0.1948377120559838,-0.2112701439983597,0.0,-0.1696027108558034,-0.1838260233214367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1436648991655209,0.2026696752199991,0.2796477351771879,0.274971039528038,0.2354233901590775,0.170708511104601,0.1470585995207645,0.1755255865566924,0.1527754916191995,0.1522836973984317,0.0,0.0
send CD52,0.0,-0.1936934970968648,-0.2332207450087632,-0.1932757393889335,-0.200074138600903,0.2892291640007137,0.1670786550326376,0.0,0.156128758288941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1334151678637439,0.1334151678637439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2538620361830924,-0.1588346383442971,-0.2274128411516912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1674496010953941,0.0,0.0,0.1457004541815417,0.1436648991655209,0.0,0.3338804860833279,0.1728017596371687,0.1390994537456637,0.2086285551167865,0.0,0.214821927164829,0.2303051049124169,0.1479411266355778,0.1489139775005229,0.271130128904879,0.3274503908684577
send PSAP,0.1322831504337208,-0.1966946013602049,-0.1985907061858026,-0.2413777635192325,-0.2657569780256171,0.1835849055048442,0.0,0.0,0.1910296307304946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.142342299789819,0.142342299789819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1515900954483424,0.0,0.1722030000979822,0.0,-0.199723174290099,0.0,-0.1706709835594536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1432022034978066,-0.2611914250443166,0.2642418530401735,0.0,0.0,0.2151269067612946,0.2026696752199991,0.3338804860833279,0.0,0.0,0.1652184122550444,0.0,0.1715043807893746,0.1931661816887823,0.2128374579461057,0.1979606802464991,0.2133468313838927,0.2657857220011033,0.3550934958291258
receive IL2,-0.2664900301071402,-0.1905409951356881,-0.1326306287280573,0.0,0.0,0.4670180270720164,0.1700504924561283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1332297288901899,-0.1556762768719354,0.0,-0.1942235169691357,0.0,0.0,0.0,0.1818829878641422,0.1465097925106779,0.2426595526003681,0.195088632137544,0.2359613731958216,0.268083675741029,0.2796477351771879,0.1728017596371687,0.0,0.0,0.2253044114536888,0.160826503659322,0.1459438018711496,0.1631417747507058,0.1820711293862532,0.0,0.1325732522548828,0.0,0.1372066272930768
send IL16,-0.194543339910816,-0.1675588948551842,-0.2288915899556738,-0.1358078304296395,-0.1365288548634204,0.2283066005843173,0.1509272660316215,0.0,0.0,0.0,0.1526971455686451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1546048284752788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.190420808656004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1611008347900639,0.2069368008861307,0.1474050826987981,0.2441814917328068,0.1594938990097267,0.1892442113238635,0.2864900261678788,0.274971039528038,0.1390994537456637,0.1652184122550444,0.2253044114536888,0.0,0.0,0.1960468440292948,0.1815037476201247,0.1862371640252899,0.0,0.1352380900695256,0.0,0.0
send LCK,-0.1393891152614666,-0.1840599848996431,0.0,0.0,0.0,0.2964718269335697,0.0,0.0,0.1389152201925148,0.0,0.1335823229182013,0.0,0.0,0.0,0.0,0.0,0.1509317979191006,0.1509317979191006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1643015336709894,0.0,0.0,0.0,0.0,0.0,-0.1428428118976157,0.0,0.0,0.0,0.0,0.0,0.1715135172858076,0.1751315557257546,0.17066260125395,0.1688688822965856,0.1582493984809762,0.2171586413508255,0.2354233901590775,0.2086285551167865,0.0,0.160826503659322,0.0,0.0,0.0,0.2604403505494717,0.2636042899150863,0.204886172142106,0.1769544801413674,0.0,0.0
send MHC-I,0.0,-0.2372930642043657,0.0,0.0,0.0,0.1598225004174435,0.0,0.0,0.0,-0.162384074195968,0.0,0.0,0.0,0.0,0.0,0.0,0.1391766535299105,0.1391766535299105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1447077202005956,0.0,0.0,0.0,0.0,-0.1642661553561154,-0.1858518352118305,0.0,-0.1933146774630832,0.0,0.0,0.0,0.1452052075304847,0.0,0.0,0.0,0.1681106849851303,0.170708511104601,0.0,0.1715043807893746,0.1459438018711496,0.1960468440292948,0.0,0.0,0.1665843122869016,0.161316771050316,0.0,0.1986410594681577,0.1798423789342731,0.3299404827480645
receive SELPLG,0.0,0.0,0.0,0.0,0.0,0.2551714697328848,0.1347827498145052,0.0,0.1506616684439968,0.0,0.15826451473266,0.0,0.0,0.0,0.0,0.0,0.1447671736461619,0.1447671736461619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1364915284366132,0.0,0.0,0.0,0.0,0.0,0.0,-0.1441036613969807,0.1703267682119343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1376542625040675,0.0,0.0,0.0,0.0,0.0,0.1429449026051419,0.1422040679594327,0.1455766561904688,0.1470585995207645,0.214821927164829,0.1931661816887823,0.1631417747507058,0.1815037476201247,0.2604403505494717,0.1665843122869016,0.0,0.0,0.1748804231503757,0.0,0.0,0.173247916119093
send SELL,0.0,-0.1435890789915004,-0.1318338153212526,0.0,0.0,0.2813045238201884,0.1375542445782637,0.0,0.1552031538263749,0.0,0.1558516603656585,0.0,0.0,0.0,0.0,0.0,0.1518681777156917,0.1518681777156917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1547748836904837,0.0,-0.1449449223871757,0.0,0.0,0.0,0.0,0.0,0.0,-0.1376669852873472,0.0,0.0,0.1476761925120891,0.1417596356006913,0.135191366420558,0.1620700620185361,0.1631775989072336,0.1512135023046093,0.1755255865566924,0.2303051049124169,0.2128374579461057,0.1820711293862532,0.1862371640252899,0.2636042899150863,0.161316771050316,0.0,0.0,0.1772917613866302,0.1672577543987153,0.0,0.1561077810640151
receive SEMA4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1490531122966097,0.1490531122966097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1370077021902809,0.1437099508876484,0.1404574825924394,0.0,0.0,0.1576841953386571,0.1527754916191995,0.1479411266355778,0.1979606802464991,0.0,0.0,0.204886172142106,0.0,0.1748804231503757,0.1772917613866302,0.0,0.1788608425881978,0.0,0.1958358324774421
send SELPLG,0.0,0.0,0.0,0.0,0.0,0.1616885021273241,0.0,0.0,0.1577115655203818,-0.1382873800172461,0.0,0.0,0.1383831519033538,0.0,0.0,-0.1449083812770878,0.1638977608430987,0.1638977608430987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1367099874995969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1465566958787761,0.0,0.0,0.0,0.0,0.1482630773229128,0.0,0.0,0.0,0.0,0.0,0.0,0.1457877429788048,0.1604160152324378,0.0,0.0,0.0,0.1336724075974661,0.1522836973984317,0.1489139775005229,0.2133468313838927,0.1325732522548828,0.1352380900695256,0.1769544801413674,0.1986410594681577,0.0,0.1672577543987153,0.1788608425881978,0.0,0.1440594108517822,0.2030714645132857
receive APP,0.2221227595093556,-0.1868132438332402,-0.1500438076945977,-0.135840763931469,-0.1356825443261788,0.0,-0.180394876602152,0.4828378134171817,0.1734066424359872,-0.1747378045182154,-0.1469417236907848,0.0,0.0,0.0,0.0,-0.1467309344095521,0.0,0.0,0.1399985059097559,0.1399985059097559,-0.1348078553642551,0.0,0.0,0.0,0.0,0.0,0.0,0.1382997183713807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1742883328586489,0.2206966369877039,0.1618011006810136,0.0,-0.1480663451961858,0.0,0.0,0.0,0.0,0.1912691901589953,0.0,0.0,0.265022623208938,0.0,0.0,0.1507915278947067,0.1404155488158149,0.1629015963282005,0.1613439784359092,0.0,0.0,0.1406601951934115,0.0,0.271130128904879,0.2657857220011033,0.0,0.0,0.0,0.1798423789342731,0.0,0.0,0.0,0.1440594108517822,0.0,0.4770706113228835
send MHC-II,0.1600970104473685,-0.2212719696019771,0.0,0.0,0.0,0.0,0.0,0.1846904264474761,0.1838078909974693,0.0,0.0,0.0,0.0,0.0,0.0,-0.1686534170653684,0.0,0.0,0.1716232296381026,0.1716232296381026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1467859142047924,0.1386506828432537,0.0,0.1469877094936223,0.0,0.0,0.0,0.0,0.0,-0.1472802302669727,0.0,0.0,0.0,-0.1554217178277306,0.0,0.0,0.0,0.0,0.1368058431299651,0.0,0.0,0.0,0.0,0.3274503908684577,0.3550934958291258,0.1372066272930768,0.0,0.0,0.3299404827480645,0.173247916119093,0.1561077810640151,0.1958358324774421,0.2030714645132857,0.4770706113228835,0.0
