,HSC,MPP,CMP,CLP,GMP,MEP
sending ITGAL-ITGB2,0.490712709370756,0.48275520597555455,0.47479770258035314,0.4854077071072884,0.4801027048438207,0.4694927003168855
receiving ITGAL-ITGB2,0.5970603214124037,0.6256153802625622,0.6775336690810322,0.6230194658216388,0.6931091557265732,0.6775336690810322
sending OCLN,0.40392287234042556,0.21829023313716614,0.2114149502037121,0.19938320507016752,0.19938320507016752,0.21657141240380265
receiving OCLN,0.40392287234042556,0.21829023313716614,0.2114149502037121,0.19938320507016752,0.19938320507016752,0.21657141240380265
sending ADIPONECTIN,0.607741059302852,0.607741059302852,0.607741059302852,0.6128055681303757,0.607741059302852,0.607741059302852
receiving ADIPONECTIN,0.13297872340425532,0.1675531914893617,0.11702127659574468,0.13297872340425532,0.17553191489361702,0.13297872340425532
sending CEACAM,0.2211832277048438,0.2230576618379357,0.2924117247623359,0.24742530556813036,0.2286809642372114,0.2268065301041195
receiving CEACAM,0.3882978723404255,0.3829787234042553,0.23404255319148937,0.3404255319148936,0.3962765957446808,0.14361702127659576
sending IGF,0.2898936170212766,0.17819148936170212,0.1356382978723404,0.48138297872340424,0.13297872340425532,0.13297872340425532
receiving IGF,0.5455027727478498,0.45676069488456317,0.4254399615210503,0.3079872114078769,0.41238965595291993,0.5455027727478498
sending MAG,0.2712765957446808,0.2978723404255319,0.2526595744680851,0.31382978723404253,0.31382978723404253,0.2526595744680851
receiving MAG,0.2712765957446808,0.2978723404255319,0.2526595744680851,0.31382978723404253,0.31382978723404253,0.2526595744680851
sending NT,0.4941857175192395,0.4020059981892259,0.4020059981892259,0.4020059981892259,0.4020059981892259,0.4020059981892259
receiving NT,0.26575939339067456,0.26575939339067456,0.26575939339067456,0.27102195563603443,0.26839067451335447,0.26575939339067456
sending ANXA1,0.5252376641014034,0.6186693639655952,0.3863527048438207,0.4999858533272974,0.6161441828881847,0.2878706428248076
receiving ANXA1,0.699468085106383,0.5638297872340425,0.3324468085106383,0.5372340425531915,0.43882978723404253,0.3324468085106383
sending MPZ,0.5077240832956089,0.379484495246718,0.3925701674966048,0.3140561339972839,0.31143899954730647,0.3925701674966048
receiving MPZ,0.5077240832956089,0.379484495246718,0.3925701674966048,0.3140561339972839,0.31143899954730647,0.3925701674966048
sending ICAM,0.5970603214124037,0.6256153802625622,0.6775336690810322,0.6230194658216388,0.6931091557265732,0.6775336690810322
receiving ICAM,0.578245246717972,0.5676352421910367,0.5941602535083749,0.5596777387958353,0.5596777387958353,0.6021177569035763
sending SEMA3,0.26063829787234044,0.23404255319148937,0.2712765957446808,0.3404255319148936,0.2047872340425532,0.21808510638297873
receiving SEMA3,0.13262505658669083,0.22546259619737438,0.230767598460842,0.1750650746944319,0.23607260072430963,0.06631252829334541
sending NPR2,0.4706739474875509,0.46582163875056587,0.46582163875056587,0.46582163875056587,0.46582163875056587,0.46582163875056587
receiving NPR2,0.5078372566772296,0.31312245359891355,0.3315414214576732,0.3104911724762336,0.3052286102308737,0.32364757808963335
sending PD-L1,0.28551522181982797,0.16073449524671796,0.21149275690357627,0.1374702919873246,0.12689565414214576,0.17976884336803986
receiving PD-L1,0.15023766410140338,0.1552455862381168,0.16400944997736533,0.1852931190583975,0.14022181982797646,0.19656094386600273
sending IL2,0.5735131846989588,0.5660649615210502,0.5735131846989588,0.46675531914893614,0.5263411045722046,0.4071695337256677
receiving IL2,0.4391410140334993,0.3280330466274332,0.5343764146672703,0.3968141693073789,0.3306784744228157,0.3465510411951109
sending BTLA,0.2665374603893164,0.32915770710728837,0.3387915912177456,0.36769324354911725,0.3050729968311453,0.1926776822091444
receiving BTLA,0.2795948392937981,0.27271955636034406,0.2818866002716161,0.27271955636034406,0.3025124490719783,0.2841783612494341
sending MHC-I,0.8996788705296515,0.7783145654142145,0.8785720348574015,0.9577226686283387,0.804698110004527,0.862741908103214
receiving MHC-I,0.48936170212765956,0.6382978723404256,0.4654255319148936,0.6861702127659575,0.6170212765957447,0.23138297872340424
sending THY1,0.3495642824807605,0.28214831371661386,0.3595518334087822,0.4519366794929832,0.2646700995925758,0.31211096650067904
receiving THY1,0.35318583069262105,0.2588416704391127,0.11611588954277953,0.2951278859212313,0.22739361702127658,0.22497453598913536
sending HSPG,0.18832758035310096,0.17771757582616568,0.17771757582616568,0.19098008148483478,0.18037007695789953,0.17771757582616568
receiving HSPG,0.4499490719782707,0.2973347668628339,0.4262675418741512,0.32364757808963335,0.26839067451335447,0.3736419194205523
sending FGF,0.26063829787234044,0.23670212765957446,0.2393617021276596,0.24468085106382978,0.23138297872340424,0.23670212765957446
receiving FGF,0.3368676437301946,0.21750509280217295,0.23872510185604348,0.26790261430511547,0.16710757129923043,0.23872510185604348
sending THPO,0.6349026708918063,0.6349026708918063,0.6349026708918063,0.6349026708918063,0.6349026708918063,0.6349026708918063
receiving THPO,0.759237777274785,0.7186368266183795,0.745027444545043,0.7003663988229968,0.6354048777727479,0.7490875396106836
sending CCL,0.7135228044363966,0.8275803531009507,0.8116653463105478,0.7453528180172024,0.880630375735627,0.5464152331371661
receiving CCL,0.6409574468085106,0.7207446808510638,0.6622340425531915,0.6409574468085106,0.726063829787234,0.30319148936170215
sending NEGR,0.43469895880488907,0.43209597102761427,0.43209597102761427,0.43209597102761427,0.43209597102761427,0.43209597102761427
receiving NEGR,0.43469895880488907,0.43209597102761427,0.43209597102761427,0.43209597102761427,0.43209597102761427,0.43209597102761427
sending CDH,0.6578202806699864,0.4058326731552739,0.3952226686283386,0.42705268220914444,0.39257016749660484,0.3952226686283386
receiving CDH,0.6578202806699864,0.4058326731552739,0.3952226686283386,0.42705268220914444,0.39257016749660484,0.3952226686283386
sending PTN,0.5851063829787234,0.40425531914893614,0.3882978723404255,0.30319148936170215,0.2925531914893617,0.39095744680851063
receiving PTN,0.9683397464916251,0.9683397464916251,0.9840425531914894,0.981425418741512,0.9709568809416025,0.9840425531914894
sending BAFF,0.6296118153010412,0.5211492756903576,0.24337935717519238,0.41004130828429153,0.41797759167043913,0.2354430737890448
receiving BAFF,0.7585728836577637,0.772620529651426,0.7632554323223179,0.7913507243096424,0.7890094499773653,0.6836521050248981
sending VWF,0.8829787234042553,0.5851063829787234,0.6462765957446809,0.4654255319148936,0.4175531914893617,0.675531914893617
receiving VWF,0.4621788705296514,0.22725922363060208,0.582192168401992,0.165975837483024,0.24002659574468085,0.7098658895427796
sending WNT,0.15608023992756903,0.15343481213218652,0.16666195110909915,0.29893334087822543,0.1719528066998642,0.12168967858759619
receiving WNT,0.2939112720688094,0.2492997397012223,0.34114701222272525,0.23355449298325032,0.2178092462652784,0.3647648822996831
sending SLURP,0.7313829787234043,0.7313829787234043,0.7313829787234043,0.7313829787234043,0.7313829787234043,0.7313829787234043
receiving SLURP,0.4228723404255319,0.21808510638297873,0.27393617021276595,0.2872340425531915,0.17287234042553193,0.22340425531914893
sending ENHO,0.31224535989135355,0.21403915799004075,0.2518107741059303,0.26440131281122675,0.1838218650973291,0.20648483476686283
receiving ENHO,0.32091727025803535,0.30610570393843367,0.3258544590312359,0.23451646672702584,0.2962313263920326,0.345603214124038
sending TRAIL,0.48279764599366237,0.3419816659121775,0.4291534631054776,0.4403293345405161,0.28833748302399276,0.32186509732910823
receiving TRAIL,0.19479968311453147,0.16042326844726118,0.19250792213671342,0.17646559529198733,0.16729855138071523,0.17875735626980532
sending CD96,0.662149162516976,0.6030726573110003,0.7089180624717066,0.659687641466727,0.5563037573562698,0.657226120416478
receiving CD96,0.13638807152557716,0.12758884110457222,0.13638807152557716,0.17378480081484837,0.1319884563150747,0.10119114984155726
sending GRN,0.300970461747397,0.3166732684472612,0.2564791760977818,0.2564791760977818,0.3533131507469443,0.10991964689904934
receiving GRN,0.45092519239474876,0.49601771163422365,0.4084851742870077,0.3740026595744681,0.461535196921684,0.32095263693979176
sending SELE,0.5466274332277048,0.5466274332277048,0.557039384336804,0.5466274332277048,0.5518334087822544,0.5466274332277048
receiving SELE,0.38563829787234044,0.43617021276595747,0.44680851063829785,0.3670212765957447,0.44148936170212766,0.3803191489361702
sending CD200,0.18481213218650974,0.0885015844273427,0.13275237664101402,0.14837030330466275,0.07548664554096876,0.11453146220009054
receiving CD200,0.6100752602987777,0.5596777387958353,0.5464152331371661,0.5411102308736985,0.5570252376641014,0.5066277161611589
sending PERIOSTIN,0.23944658216387507,0.2473404255319149,0.2473404255319149,0.22892145767315528,0.23944658216387507,0.2131337709370756
receiving PERIOSTIN,0.26550475328202805,0.04685377999094613,0.0702806699864192,0.052059755545495696,0.04685377999094613,0.05466274332277048
sending CHAD,0.5558510638297872,0.44680851063829785,0.43617021276595747,0.42819148936170215,0.4095744680851064,0.48138297872340424
receiving CHAD,0.12234042553191489,0.1276595744680851,0.1276595744680851,0.09840425531914894,0.13829787234042554,0.13297872340425532
sending AMH,0.6035182775011317,0.621194545043006,0.6035182775011317,0.608568639655953,0.6136190018107742,0.6035182775011317
receiving AMH,0.13266042326844726,0.08683227704843821,0.08442026935264825,0.07959625396106836,0.07959625396106836,0.07477223856948845
sending PTH,0.5013227138976912,0.5013227138976912,0.5013227138976912,0.5013227138976912,0.5013227138976912,0.5013227138976912
receiving PTH,0.34126018560434584,0.31216047985513806,0.3756507469443187,0.3280330466274332,0.362423607967406,0.34126018560434584
sending SELPLG,0.5292553191489362,0.5691489361702128,0.5930851063829787,0.5877659574468085,0.5691489361702128,0.5292553191489362
receiving SELPLG,0.6107543005885017,0.6994963784517881,0.7490875396106836,0.76474790629244,0.7151567451335445,0.5533329560887279
sending MIF,0.9787234042553191,0.9973404255319149,0.9946808510638298,0.9893617021276596,0.9973404255319149,0.9867021276595744
receiving MIF,0.7101063829787234,0.43617021276595747,0.44680851063829785,0.699468085106383,0.44148936170212766,0.3803191489361702
sending NRG,0.823421231326392,0.7780952919873245,0.5816828881846989,0.7252150294250792,0.7932039384336803,0.33742643730194655
receiving NRG,0.2633403123585332,0.046471819827976456,0.0697077297419647,0.05163535536441829,0.046471819827976456,0.0542171231326392
sending HGF,0.5966217745586239,0.5462030330466274,0.5819163082842915,0.49368351063829785,0.5399006903576279,0.542001471253961
receiving HGF,0.4267556020823902,0.540388750565867,0.3232231779085559,0.378777161611589,0.5378635694884564,0.19191376188320508
sending JAM,0.43617021276595747,0.19148936170212766,0.24468085106382978,0.1595744680851064,0.08244680851063829,0.2526595744680851
receiving JAM,0.12201505205975555,0.1273200543232232,0.1273200543232232,0.09814254187415121,0.13793005885015847,0.13262505658669083
sending DESMOSOME,0.2063787347215935,0.16586266410140335,0.15320139203259392,0.15066913761883205,0.15320139203259392,0.15953202806699865
receiving DESMOSOME,0.2501909800814848,0.20107373245812585,0.18572459257582616,0.18265476459936622,0.18572459257582616,0.18572459257582616
sending IL7,0.5040600950656405,0.32922844047080124,0.32695789950203713,0.3178757356269805,0.28154708012675417,0.2906292440018108
receiving IL7,0.19840708465368945,0.16930737890448166,0.3544873245812585,0.7856920552286102,0.19047080126754187,0.21163422363060208
sending BMP,0.4973404255319149,0.26189735174287004,0.2909970574920779,0.2830607741059303,0.26189735174287004,0.26189735174287004
receiving BMP,0.2872340425531915,0.24202127659574468,0.24468085106382978,0.18085106382978725,0.18085106382978725,0.21808510638297873
sending PROK,0.47135298777727475,0.47135298777727475,0.47135298777727475,0.47135298777727475,0.47135298777727475,0.47135298777727475
receiving PROK,0.5757412856496152,0.5807916478044364,0.6615974422815754,0.5378635694884564,0.5454391127206881,0.6918996152105025
sending NPNT,0.3696808510638298,0.31117021276595747,0.30851063829787234,0.31117021276595747,0.30851063829787234,0.30851063829787234
receiving NPNT,0.11615832956088729,0.12120869171570846,0.12120869171570846,0.09343169986419195,0.13130941602535084,0.12625905387052966
sending NODAL,0.92384846084201,0.9081456541421458,0.9002942507922137,0.8610372340425532,0.9133799230421005,0.9709568809416025
receiving NODAL,0.21692507922136714,0.17988909008601178,0.25131564056134,0.17988909008601178,0.17988909008601178,0.15608023992756903
sending ESAM,0.8184203825260299,0.513771785875962,0.601551889995473,0.44406405613399724,0.29690329334540516,0.6815866908103214
receiving ESAM,0.8184203825260299,0.513771785875962,0.601551889995473,0.44406405613399724,0.29690329334540516,0.6815866908103214
sending RANKL,0.636600271616116,0.5251952240832956,0.5251952240832956,0.8010553417836126,0.4880602082390222,0.4880602082390222
receiving RANKL,0.3647648822996831,0.32540176550475325,0.3175291421457673,0.42512166138524216,0.2939112720688094,0.25979657084653685
sending ANGPTL,0.625,0.7101063829787234,0.7207446808510638,0.625,0.7313829787234043,0.7712765957446809
receiving ANGPTL,0.12234042553191489,0.1276595744680851,0.1276595744680851,0.13829787234042554,0.13829787234042554,0.13297872340425532
sending CLDN,0.39095744680851063,0.39095744680851063,0.39095744680851063,0.39095744680851063,0.39095744680851063,0.39095744680851063
receiving CLDN,0.39095744680851063,0.39095744680851063,0.39095744680851063,0.39095744680851063,0.39095744680851063,0.39095744680851063
sending EGF,0.29294929832503397,0.1866370529651426,0.2362494341330919,0.19136204164780443,0.16537460389316433,0.1960870303304663
receiving EGF,0.21198789044816657,0.21460502489814395,0.21198789044816657,0.21722215934812134,0.21198789044816657,0.21198789044816657
sending NRXN,0.6860853327297419,0.6084625396106836,0.6535338388411046,0.5158159800814849,0.5533753961068357,0.6284942281575373
receiving NRXN,0.5710658103214123,0.4217830466274332,0.5521092688999547,0.45495699411498414,0.38860909913988234,0.49997877999094614
sending GALECTIN,0.5586521050248981,0.43168571751923945,0.761798325033952,0.8455961407876866,0.4443823562698053,0.8989220235400635
receiving GALECTIN,0.3825613965595292,0.4326901312811227,0.4432435491172476,0.36409291534631055,0.43796684019918514,0.3772846876414667
sending NKG2D,0.3979812698053418,0.42622510185604345,0.43906320733363513,0.4673070393843368,0.43649558623811685,0.36973743775464013
receiving NKG2D,0.43723828655500224,0.470872000905387,0.42826929606156633,0.4170580579447714,0.4484495246717972,0.36997085785423267
sending TWEAK,0.4095744680851064,0.2526595744680851,0.30319148936170215,0.28191489361702127,0.22074468085106383,0.3191489361702128
receiving TWEAK,0.12338727931190585,0.13597781801720235,0.15108646446355817,0.12086917157084652,0.14101403349932096,0.12590538705296514
sending EPHB,0.289122623358986,0.13793005885015847,0.2148525916704391,0.15119256450882754,0.11140504753282028,0.35543515165233136
receiving EPHB,0.449468085106383,0.35106382978723405,0.48936170212765956,0.5053191489361702,0.3776595744680851,0.45478723404255317
sending LT,0.3768673607967406,0.37425022634676325,0.37425022634676325,0.5783867134449977,0.37425022634676325,0.37425022634676325
receiving LT,0.3344061226799457,0.3409631054775917,0.3169208352195564,0.22512307605251244,0.3934189678587596,0.1529962652784065
sending TENASCIN,0.300531914893617,0.24468085106382978,0.24468085106382978,0.24468085106382978,0.24468085106382978,0.2553191489361702
receiving TENASCIN,0.12234042553191489,0.1276595744680851,0.1276595744680851,0.13829787234042554,0.13829787234042554,0.14361702127659576
sending APP,0.2765957446808511,0.2978723404255319,0.09308510638297872,0.19148936170212766,0.30851063829787234,0.05585106382978723
receiving APP,0.7101063829787234,0.31382978723404253,0.31382978723404253,0.699468085106383,0.02925531914893617,0.125
sending CD226,0.36922815753734717,0.3323053417836125,0.398766410140335,0.4356892258940697,0.38153576278859214,0.34461294703485734
receiving CD226,0.14428191489361702,0.13497340425531915,0.14428191489361702,0.18384308510638298,0.1396276595744681,0.10704787234042552
sending PSAP,0.0797872340425532,0.08244680851063829,0.10638297872340426,0.31382978723404253,0.09042553191489362,0.023936170212765957
receiving PSAP,0.47074468085106386,0.47074468085106386,0.47074468085106386,0.47074468085106386,0.47074468085106386,0.47074468085106386
sending OSM,0.5797872340425532,0.5851063829787234,0.6595744680851063,0.5851063829787234,0.6409574468085106,0.6542553191489362
receiving OSM,0.13239163648709823,0.1479671231326392,0.1505630375735627,0.14277529425079222,0.13758346536894522,0.05970603214124038
sending IL17,0.691277161611589,0.691277161611589,0.691277161611589,0.691277161611589,0.691277161611589,0.691277161611589
receiving IL17,0.1140575486645541,0.1140575486645541,0.36604515617926664,0.4244001810774106,0.0795750339520145,0.37930766183793574
sending SAA,0.5378635694884564,0.5378635694884564,0.5378635694884564,0.5378635694884564,0.5378635694884564,0.5378635694884564
receiving SAA,0.5785494001810775,0.46635921231326394,0.2749759506564056,0.4443611362607515,0.3629682548664554,0.2749759506564056
sending EPHA,0.528569205522861,0.3242912516976007,0.4698392937980987,0.3855746378451788,0.29620303304662743,0.34982599592575825
receiving EPHA,0.3376103440470801,0.42659291534631055,0.42659291534631055,0.552215368945224,0.4606156631960163,0.3376103440470801
sending VTN,0.2526595744680851,0.2526595744680851,0.2526595744680851,0.2526595744680851,0.2526595744680851,0.2526595744680851
receiving VTN,0.11745982344952467,0.12256677229515617,0.12256677229515617,0.0944785536441829,0.13278066998641921,0.13788761883205072
sending IL4,0.580636034404708,0.580636034404708,0.5853185830692621,0.580636034404708,0.580636034404708,0.580636034404708
receiving IL4,0.16289893617021275,0.2606382978723404,0.16289893617021275,0.11170212765957446,0.2955452127659574,0.0581781914893617
sending ANNEXIN,0.5311226799456769,0.6256012335898596,0.3906815866908103,0.5055879357175193,0.6230477591670439,0.291096084200996
receiving ANNEXIN,0.699468085106383,0.5638297872340425,0.3324468085106383,0.5372340425531915,0.43882978723404253,0.3324468085106383
sending RELN,0.3324468085106383,0.31648936170212766,0.31648936170212766,0.36436170212765956,0.31648936170212766,0.31648936170212766
receiving RELN,0.09761204164780443,0.10185604345857853,0.10185604345857853,0.07851403349932096,0.11034404708012675,0.10610004526935264
sending KIT,0.16028386663307298,0.15056969289773522,0.1554267797654041,0.16028386663307298,0.15056969289773522,0.15299823633156967
receiving KIT,0.9074074074074074,0.8756613756613757,0.8968253968253969,0.8201058201058201,0.8624338624338624,0.917989417989418
sending PECAM1,0.5664893617021277,0.6196808510638298,0.723404255319149,0.7047872340425532,0.6569148936170213,0.5212765957446809
receiving PECAM1,0.5664893617021277,0.6196808510638298,0.723404255319149,0.7047872340425532,0.6569148936170213,0.5212765957446809
sending ANGPT,0.9521276595744681,0.851063829787234,0.9468085106382979,0.8111702127659575,0.7952127659574468,0.925531914893617
receiving ANGPT,0.11941206428248076,0.12460389316432774,0.12460389316432774,0.09604883431416932,0.13498755092802173,0.12979572204617473
sending L1CAM,0.11735372340425532,0.10986306020823902,0.12484438660027161,0.11735372340425532,0.11735372340425532,0.10986306020823902
receiving L1CAM,0.33272974196468996,0.3242417383431417,0.35479855138071525,0.3904481665912177,0.3157537347215935,0.39893617021276595
sending CHEMERIN,0.12484438660027161,0.12484438660027161,0.12484438660027161,0.12734127433227704,0.12484438660027161,0.12484438660027161
