Pathway 1,send PARs,receive PARs,send CXCL,receive MIF,receive APP,send MHC-I,send MHC-II,receive CCL,receive IGF,receive SEMA7,send FGF,send GALECTIN,send MIF,send ANGPT,receive TENASCIN,receive ESAM,send ESAM,receive CD34,send TGFb,send PSAP,receive CD52,receive IFN-II,receive CSF,send VISTA,receive NOTCH,send BST2,send ANNEXIN,send LCK,receive ANGPTL,receive VISFATIN,receive JAM,receive CD39,receive CXCL,send EPHA,receive BAFF,send GRN,send VEGF,receive MK,receive PTN,receive SPP1,receive FN1,receive SELE,receive COLLAGEN,receive LAMININ,receive GALECTIN,send ANGPTL,send VISFATIN,send OSM,send LIGHT,receive CD22,send CD45,send LAIR1,send LAMININ,receive GRN,receive KIT,receive ITGAL-ITGB2,send ICAM,receive THBS,receive ICAM,send SEMA4,send SELPLG,receive PECAM1,send PECAM1,receive SEMA4,send IL16,send CCL,receive SELPLG,send SELL,send CD52,receive SELL,send CD34
send PARs,0.0,0.0,-0.1975922543505749,0.0,-0.1584090652090474,-0.1949645678525519,0.0,0.3009358135923521,-0.1946640631702814,0.0,0.0,-0.1658672182243933,0.2457330136128056,-0.2360900059678924,0.0,-0.185103201760638,-0.185103201760638,0.0,0.0,0.0,0.0,0.2135274027118358,0.2173943939038121,0.1795009356867135,0.0,0.1967625661438594,0.0,0.0,0.0,0.0,0.0,0.0,0.1883727061977624,0.1498439487779766,0.0,0.0,0.0,0.0,0.0,0.1450871964727035,0.0,0.0,0.1791803397579092,0.1448237551956019,0.1724210389553898,0.1602827455380002,0.1714769724834397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1509523286381772,0.1895733875590756,0.1895733875590757,0.219801024869872,0.16312701715204,0.56592937896456,0.3034961796594924,0.3291049278652523,0.2301438874610797,0.3064395803292988,0.3234509239388977
receive PARs,0.0,0.0,0.3776119285764402,0.0,0.0,0.1845247943124326,0.0,0.0,0.1441870752423924,0.1607366560589795,0.0,0.0,0.0,0.1730972651991257,0.1667413793250747,0.2392277390697831,0.2392277390697831,0.1550581835861761,0.1695106911770313,0.0,0.0,0.0,0.0,0.0,-0.1588225149595547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1803831669945382,0.0,0.0,0.0,0.0,-0.221968751325529,-0.1434425296368926,-0.1977078397850815,-0.2282781514116079,-0.2143727174609178,-0.2213168212680928
send CXCL,-0.1975922543505749,0.3776119285764402,0.0,0.0,0.0,0.15108870901699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2498278108160893,0.3099890366021938,0.3099890366021938,0.2641139522110203,0.1741046194167115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1491691623410787,0.0,0.0,0.0,0.0,-0.2071517677078039,0.2160871909317051,-0.1918889818682425,-0.1475335098230991,-0.2242722710777328,-0.2363559878258807
receive MIF,0.0,0.0,0.0,0.0,0.600813914199895,0.157074615674781,0.2073400777794479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1848425705775852,0.0,0.0,0.1559682157581566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2025449050416139,0.1928772261281068,0.190487500320788,0.2028208594937777,0.2020620492672633,0.1668423939653908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
receive APP,-0.1584090652090474,0.0,0.0,0.600813914199895,0.0,0.1669249589737025,0.3595742753732093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1493468802034504,0.2244682904887496,0.0,0.0,0.0,0.0,0.0,0.1438113158185665,0.1818631951125229,0.0,0.0,0.1503827782815089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1500756831740419,0.0,0.0
send MHC-I,-0.1949645678525519,0.1845247943124326,0.15108870901699,0.157074615674781,0.1669249589737025,0.0,0.1853534693002156,-0.2436144126175566,0.0,0.0,0.1931334339966064,0.1863687678857938,-0.2725461198562933,0.1693425344690369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1776873202783296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1553069771469883,0.1679218703163945,0.1680980157420265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1899364785407954,0.0,0.0,0.0,0.0,0.0
send MHC-II,0.0,0.0,0.0,0.2073400777794479,0.3595742753732093,0.1853534693002156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1946566180198034,0.0,0.0,0.0,0.0,0.0,0.0,0.1847627129042727,0.1433938809154018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1530606662499399,0.1714293590988168,0.0,0.1542020309455561,0.1643616302381909,0.2353182807570468,0.2468852399464954,0.2642791014986658
receive CCL,0.3009358135923521,0.0,0.0,0.0,0.0,-0.2436144126175566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1642457927377043,0.0,0.1770763039349711,0.189698682323768,0.1787644708366138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1551074229278674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1585023108777369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1757830271664144,0.0,0.0
receive IGF,-0.1946640631702814,0.1441870752423924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2279209162078403,0.1811236197947638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.185968378596202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2046127213416159,-0.1857724064871119,-0.2004153281487076,-0.1991980208085947,-0.1636266797543311,-0.167576995565756
receive SEMA7,0.0,0.1607366560589795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1560033840971252,0.195845030398801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1439133480026957,0.0,0.0,0.0,-0.1448209377851562,-0.1430465065431297
send FGF,0.0,0.0,0.0,0.0,0.0,0.1931334339966064,0.0,0.0,0.2279209162078403,0.1560033840971252,0.0,0.1648909125800987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1706340632567883,-0.1786210978057307,-0.1796565456681424
send GALECTIN,-0.1658672182243933,0.0,0.0,0.0,0.0,0.1863687678857938,0.0,0.0,0.1811236197947638,0.195845030398801,0.1648909125800987,0.0,-0.159616165604459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1745967434167874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1847631436512256,-0.1779699148664857,-0.1630773777002407,-0.1686726889129406,-0.1536580933050874,-0.1559691633638519
send MIF,0.2457330136128056,0.0,0.0,0.0,0.0,-0.2725461198562933,0.0,0.0,0.0,0.0,0.0,-0.159616165604459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1741163321411244,0.2376599471306114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1608943901040471,0.0,0.0,-0.1451036903512791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
send ANGPT,-0.2360900059678924,0.1730972651991257,0.0,0.0,0.0,0.1693425344690369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1458329472006451,-0.1452027551765347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1583890740095329,0.0,0.0,0.0,0.0,0.0
receive TENASCIN,0.0,0.1667413793250747,0.2498278108160893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1701252723726087,0.1701252723726087,0.1462926862955867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1588457402351711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
receive ESAM,-0.185103201760638,0.2392277390697831,0.3099890366021938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1701252723726087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1646158238578914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.206381558573699,0.0,0.0,0.0,0.0,0.0
send ESAM,-0.185103201760638,0.2392277390697831,0.3099890366021938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1701252723726087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1646158238578915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.206381558573699,0.0,0.0,0.0,0.0,0.0
receive CD34,0.0,0.1550581835861761,0.2641139522110203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1462926862955867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1504098834139866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1624508436779979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
send TGFb,0.0,0.1695106911770313,0.1741046194167115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1506976403283442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1567184592366373,0.0,0.0,0.0,0.0,0.0
send PSAP,0.0,0.0,0.0,0.0,0.1493468802034504,0.0,0.1946566180198034,0.1642457927377043,-0.185968378596202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1473369607646265,0.0,0.0,0.0,0.0,0.0,0.1937249042554698,0.2217160663955882,0.0,0.0,0.0
receive CD52,0.0,0.0,0.0,0.0,0.2244682904887496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1605721934191813,0.0,0.0,0.0,0.0,0.1489966620652288,0.14490182432903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2316433267564158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
receive IFN-II,0.2135274027118358,0.0,0.0,0.0,0.0,0.0,0.0,0.1770763039349711,0.0,0.0,0.0,0.0,0.0,-0.1458329472006451,0.0,0.0,0.0,0.0,0.0,0.0,0.1605721934191813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1791010715213024,0.1861412636389554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1517812441682837,0.0,0.0,0.0,0.0,0.0
receive CSF,0.2173943939038121,0.0,0.0,0.0,0.0,0.0,0.0,0.189698682323768,0.0,0.0,0.0,0.0,0.0,-0.1452027551765347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1628021882788953,0.0,0.1513841811147546,0.1733902705540616,0.0,0.0
send VISTA,0.1795009356867135,0.0,0.0,0.0,0.0,0.0,0.0,0.1787644708366138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1496153214608542,0.1496153214608542,0.0,0.0,0.1848565051611885,0.0,0.0,0.0,0.0,0.0
receive NOTCH,0.0,-0.1588225149595547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1506976403283442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1931109267895038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1728464796636038,0.1802715288527636
send BST2,0.1967625661438594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1557974776459625,0.0,0.0,0.0,0.0,0.0,0.1806542514263053,0.1831176583411522
send ANNEXIN,0.0,0.0,0.0,0.0,0.1438113158185665,0.1776873202783296,0.1847627129042727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1489966620652288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
send LCK,0.0,0.0,0.0,0.1848425705775852,0.1818631951125229,0.0,0.1433938809154018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14490182432903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2140201629922171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
receive ANGPTL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1504098834139866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1799956482857118,0.1799956482857118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
receive VISFATIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1588457402351711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1837403765019377,0.1837403765019377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
receive JAM,0.0,0.0,0.0,0.1559682157581566,0.1503827782815089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1919771120172378,0.0,0.0,0.0,0.1447939173433466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
receive CD39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1646158238578914,0.1646158238578915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1919771120172378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
