Pathway 1,send APP,send ANNEXIN,send VISTA,receive ICAM,send ITGAL-ITGB2,receive CD52,receive CEACAM,receive VCAM,send SEMA4,receive NCAM,send BAFF,send LAIR1,receive CD23,receive THY1,send GRN,receive COMPLEMENT,send NCAM,send PARs,receive CLEC,receive IFN-II,send SELL,send CD52,send COMPLEMENT,send MHC-II,send ANGPT,send MHC-I,receive CD39,receive CD34,send JAM,receive ESAM,send ESAM,receive KIT,receive PARs,send GALECTIN,receive PTN,receive MK,send VCAM,receive SEMA7,send EPHB,send LIFR,send PSAP,send MK,receive NPR2,send PROS,receive BMP,receive BSP,receive DMP1,receive NRG,receive CD200,send ICAM,receive BAFF,send LCK,receive LAMININ,receive TGFb,receive VTN,receive ANGPT,send FLT3,receive CSF,send MIF,receive TENASCIN,receive IGF,receive VWF,send BST2,receive WNT,receive ncWNT,send BMP,send PDGF,receive FGF,send TWEAK,receive JAM,receive SEMA4,send GAS,receive SLURP,send SEMA7,receive CDH,send CDH,send COLLAGEN,send IL7,receive APP,receive MIF
send APP,0.0,3.15810515770874,3.2883278191842966,2.08566978057277,0.0,2.3998466955808784,2.35888823806531,2.2090295295753792,2.422082260844969,1.995680612065036,0.0,2.1485262705283663,2.107810515494401,2.245771814660725,2.726456769787518,2.239392529837239,2.323161425699161,2.1992667500223866,2.0855429776547,2.252814282911212,2.33661257948094,2.59070249273403,3.149142214577956,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.2107859051039567,-2.529135036921492,-3.091352393964654,-2.00482386764366,-2.612927492897726,-2.336798702173453,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
send ANNEXIN,3.15810515770874,0.0,3.272032467583842,2.643950722643805,2.116812542629157,2.8047531512283967,2.7388065735424183,2.7338328904297047,2.464314126769984,2.165056285450431,2.2076060502316306,2.551580207476332,2.118273755665665,2.294477195566129,2.6610651727408494,2.7652184282139807,2.5771434697462587,2.285890956312406,0.0,2.23099122245876,2.65402706411055,3.207969435402612,3.3118402882290123,-0.0,-2.043036627369574,-1.9786413045622,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.773730850412272,-2.634687933615535,-2.835764025069736,-3.111896055158166,-2.175337715442043,-2.139699614585852,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
send VISTA,3.2883278191842966,3.272032467583842,0.0,2.735282222920867,2.3704892977262806,2.7303223462673816,2.685751645245915,2.5835401345887927,2.7030287720409243,1.974862029463648,2.064492887634984,1.9868915175831727,2.113012092439719,2.15528875028814,2.8692079366679057,2.575553897130677,2.496021661870373,2.37236092993876,2.251151436422157,2.3007433986623003,2.8661988222003907,3.523149933235961,3.6658583788856736,-2.203268158721263,-2.719222619615456,-2.633181608683423,-0.0,-0.0,-0.0,-0.0,-0.0,-2.785145786769344,-3.09179189339061,-3.2625727842296413,-2.7030193242978053,-3.2360708109921275,-2.443767891624887,-2.189161497888725,-1.9684264037424068,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
receive ICAM,2.08566978057277,2.643950722643805,2.735282222920867,0.0,0.0,2.193571715125665,2.549547440332087,2.0598875485124144,2.574499156279678,0.0,2.028948467390685,0.0,0.0,0.0,2.1119458326100475,0.0,0.0,0.0,0.0,0.0,2.2709707703806896,3.2651945032582166,3.105255860470328,-1.9754173687131749,-2.295613492977864,-2.3732275670628726,-0.0,-2.227900001594003,-1.9697506773329627,-2.0412711186283,-2.0310668032091868,-2.31253854131152,-2.1831891870182183,-0.0,-2.4289475344474027,-2.4751694225825407,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-2.245793651980466,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
send ITGAL-ITGB2,0.0,2.116812542629157,2.3704892977262806,0.0,0.0,0.0,2.0913393802784133,0.0,2.214127050716965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2247707657046423,2.986169239638226,2.6452063911880668,-0.0,-2.150224065468977,-2.2877161293490738,-0.0,-2.0344723364677115,-0.0,-2.066297956588993,-2.062959120668823,-2.2398527510415,-0.0,-0.0,-0.0,-2.0328838596477925,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-2.055031623937459,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
receive CD52,2.3998466955808784,2.8047531512283967,2.7303223462673816,2.193571715125665,0.0,0.0,1.999991232059641,2.6582479592210126,2.2749027375991373,0.0,0.0,2.3172803285327936,0.0,0.0,0.0,0.0,2.02641967148513,2.913009975524428,0.0,2.447084460944424,2.561946413551437,2.9034876003092087,2.9509123209619705,-0.0,-2.3572376063233937,-2.4651004256066247,-0.0,-2.0481807311529545,-0.0,-0.0,-0.0,-0.0,-2.770496048737624,-2.001662739415744,-0.0,-2.444867485686194,-0.0,-2.275388802381789,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
receive CEACAM,2.35888823806531,2.7388065735424183,2.685751645245915,2.549547440332087,2.0913393802784133,1.999991232059641,0.0,2.525916819183432,2.42781897798886,0.0,2.1179314305590786,0.0,0.0,0.0,1.987824753777232,2.338012304636329,2.359793565239701,0.0,0.0,0.0,0.0,2.5887323000668507,3.0279482141076475,-2.014995371717773,-2.1122601568175186,-2.137725869799194,-0.0,-0.0,-0.0,-0.0,-0.0,-2.080100560706002,-2.1609988035970567,-2.102325259224498,-2.315333733640053,-2.3536842413741432,-2.051082408545157,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-1.9688199053398925,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
receive VCAM,2.2090295295753792,2.7338328904297047,2.5835401345887927,2.0598875485124144,0.0,2.6582479592210126,2.525916819183432,0.0,2.457912752228113,2.046440140863965,0.0,2.238356181427476,0.0,0.0,0.0,2.2682911251126057,2.624173611436902,2.244809481763532,0.0,0.0,0.0,2.367008200729389,3.094639518169472,-2.3946253783330897,-2.4047307618511207,-2.3948757416471547,-0.0,-2.2369619232515845,-0.0,-0.0,-0.0,-2.014593249565677,-2.4895196786668703,-0.0,-2.0582331276107726,-2.24298587561058,-2.129457719333658,-2.1437617798380995,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-2.0499054030897947,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
send SEMA4,2.422082260844969,2.464314126769984,2.7030287720409243,2.574499156279678,2.214127050716965,2.2749027375991373,2.42781897798886,2.457912752228113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.103933703230868,2.109951493322664,1.9744550147914808,0.0,2.039466618812365,2.167397039184373,2.9310080555376934,3.084786324958941,-2.287506188957771,-2.567988901408864,-2.587068847207622,-0.0,-2.108225708236328,-0.0,-0.0,-0.0,-2.355574168769132,-2.410706168649568,-0.0,-2.21957820473188,-2.483019666589544,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
receive NCAM,1.995680612065036,2.165056285450431,1.974862029463648,0.0,0.0,0.0,0.0,2.046440140863965,0.0,0.0,0.0,0.0,2.2596432608463424,2.235355114327372,2.1649152594282906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-2.084406404618461,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-2.2116120391420586,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
send BAFF,0.0,2.2076060502316306,2.064492887634984,2.028948467390685,0.0,0.0,2.1179314305590786,0.0,0.0,0.0,0.0,0.0,2.461163562286077,2.441108097760264,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,2.269993723712383,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.10078195703436,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
send LAIR1,2.1485262705283663,2.551580207476332,1.9868915175831727,0.0,0.0,2.3172803285327936,0.0,2.238356181427476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.049024164150574,0.0,0.0,0.0,0.0,0.0,2.216966448731492,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
receive CD23,2.107810515494401,2.118273755665665,2.113012092439719,0.0,0.0,0.0,0.0,0.0,0.0,2.2596432608463424,2.461163562286077,0.0,0.0,0.0,2.345485133414129,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,2.026060020961351,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-2.2802003872861905,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
receive THY1,2.245771814660725,2.294477195566129,2.15528875028814,0.0,0.0,0.0,0.0,0.0,0.0,2.235355114327372,2.441108097760264,0.0,0.0,0.0,2.3920720242095483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1496837808593723,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-2.1231124048406858,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
send GRN,2.726456769787518,2.6610651727408494,2.8692079366679057,2.1119458326100475,0.0,0.0,1.987824753777232,0.0,0.0,2.1649152594282906,0.0,0.0,2.345485133414129,2.3920720242095483,0.0,2.2431558145502613,2.0319904017448347,0.0,0.0,0.0,0.0,2.576821191900008,2.3517799815677485,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.493587956346123,-2.036440760108732,-2.3683672883371885,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0
receive COMPLEMENT,2.239392529837239,2.7652184282139807,2.575553897130677,0.0,0.0,0.0,2.338012304636329,2.2682911251126057,2.103933703230868,0.0,0.0,0.0,0.0,0.0,2.2431558145502613,0.0,2.0538366464557365,0.0,0.0,0.0,0.0,2.398918411827338,2.841090683145236,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-2.2490141617929686,-2.2166127883895013,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
send NCAM,2.323161425699161,2.5771434697462587,2.496021661870373,0.0,0.0,2.02641967148513,2.359793565239701,2.624173611436902,2.109951493322664,0.0,0.0,2.049024164150574,0.0,0.0,2.0319904017448347,2.0538366464557365,0.0,0.0,0.0,0.0,0.0,2.0298203236016223,2.720069256139496,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.0621520464036447,-2.0527332367889053,-1.995372900984652,-2.141097910906298,-2.1604974910220283,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
send PARs,2.1992667500223866,2.285890956312406,2.37236092993876,0.0,0.0,2.913009975524428,0.0,2.244809481763532,1.9744550147914808,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,1.9791335289297705,2.944178439503483,3.000624830983028,2.4978348266788832,2.418091239277396,-0.0,-2.4025458991261583,-2.321784085560503,-0.0,-0.0,-0.0,-0.0,-0.0,-2.026916371701069,-2.762843221514291,-0.0,-0.0,-0.0,-0.0,-2.768889588797243,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.0516330625696297,2.3979742676005693,0.0,-0.0,-2.1059672078878755,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
receive CLEC,2.0855429776547,0.0,2.251151436422157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9791335289297705,0.0,0.0,2.650620988853394,2.4554559971008656,2.221786689179683,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.0927078723562285,-2.009007642927904,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.2429616654611744,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
receive IFN-II,2.252814282911212,2.23099122245876,2.3007433986623003,0.0,0.0,2.447084460944424,0.0,0.0,2.039466618812365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.944178439503483,0.0,0.0,2.478453932481553,2.1821540964781945,2.45009648974313,-0.0,-2.3833085981853004,-2.017060786366386,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.5965271088403994,-2.0507839188763906,-0.0,-2.0154757705498176,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.25157407081214,0.0,-2.1848402492655743,-2.050928282127608,-2.066255077874671,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
send SELL,2.33661257948094,2.65402706411055,2.8661988222003907,2.2709707703806896,2.2247707657046423,2.561946413551437,0.0,0.0,2.167397039184373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.000624830983028,2.650620988853394,2.478453932481553,0.0,3.688617951520399,2.636101881944719,-0.0,-2.454208978118769,-2.64832156513491,-0.0,-0.0,-2.144280082795433,-2.207420299478145,-2.217919059325756,-2.213244549897144,-2.9705722284340217,-2.221998776539555,-0.0,-2.560525720386642,-0.0,-2.63852684709454,-2.2534789435551628,-2.0469955304854897,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.9886691542358703,2.6891981316786366,0.0,-2.1684066818484835,-2.538439636362924,-2.1255220802503016,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
send CD52,2.59070249273403,3.207969435402612,3.523149933235961,3.2651945032582166,2.986169239638226,2.9034876003092087,2.5887323000668507,2.367008200729389,2.9310080555376934,0.0,0.0,0.0,0.0,0.0,2.576821191900008,2.398918411827338,2.0298203236016223,2.4978348266788832,2.4554559971008656,2.1821540964781945,3.688617951520399,0.0,3.498784794610251,-2.300474540593019,-2.849378000055073,-3.1493628239644504,-1.988524319695508,-2.0785205279581302,-2.465733327260684,-2.546214618607083,-2.5178905297339016,-2.842367862924689,-3.182221536503397,-2.464279864797551,-2.595599918389549,-3.03648140737277,-1.9796519018375245,-2.5157745951092774,-2.416363994532192,-2.423793583536983,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.100237536679766,-2.1736656904662834,0.0,0.0,-2.2010397578855594,-2.4822375120084774,-2.111682993058295,-2.1140859758553643,-2.471470518188196,-2.385258865544847,-2.1570359899898817,-2.035637973042025,-2.055314520201053,-1.9924909850941173,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
send COMPLEMENT,3.149142214577956,3.3118402882290123,3.6658583788856736,3.105255860470328,2.6452063911880668,2.9509123209619705,3.0279482141076475,3.094639518169472,3.084786324958941,0.0,2.269993723712383,2.216966448731492,2.026060020961351,2.1496837808593723,2.3517799815677485,2.841090683145236,2.720069256139496,2.418091239277396,2.221786689179683,2.45009648974313,2.636101881944719,3.498784794610251,0.0,-2.815690801727548,-3.1733705933873257,-3.250987143870985,-2.45724150665491,-2.4129608554454145,-2.1558473877453808,-2.257056110521517,-2.298584166690761,-2.858269783200141,-3.311277526191937,-2.845154489727104,-2.585034488685141,-3.1527116912534723,-2.6692007680616983,-2.229461793370337,-2.325608403713052,-1.9887731382794924,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-2.338902465068421,-2.0250455762942843,-2.133647934030393,-2.155225291296043,-2.0081668758022406,-2.143985938129445,-0.0,-0.0,-0.0,-0.0,-0.0,-2.1487292196432173,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
send MHC-II,-0.0,-0.0,-2.203268158721263,-1.9754173687131749,-0.0,-0.0,-2.014995371717773,-2.3946253783330897,-2.287506188957771,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.300474540593019,-2.815690801727548,0.0,3.8028427336474713,4.044623431914898,3.597903425253681,3.382085688620234,3.4266052190519014,3.29475417017322,3.295355418455656,2.878821834024285,3.2144210746287376,0.0,0.0,2.014018635780286,2.465151280811484,2.131043573613709,2.1703212374723035,2.499019553218196,2.693200497607125,2.1861547098330214,2.143239441848101,2.194192082844669,2.068791091333228,2.0368421191679342,2.094966041395676,2.0968163541171023,2.532098276159152,2.60106525938306,2.695304712392588,2.506565368395563,2.230334020529676,2.422376921147936,2.4914766844082337,2.410530034254041,2.11877612410058,-0.0,-0.0,3.1358428571075025,2.360196233719045,2.646329642775312,3.180452751845784,2.810333729092706,3.006262373456821,2.8518173004030296,2.423603899355592,2.8902727257212804,2.9299317410488928,2.480162107421835,3.325496070856204,2.924120772567916,3.0670525790658623,2.598062235948949,2.252785385518772,2.2665755138327057,2.823815912010748,2.7169624803009045,3.006604099374848,3.4925889037068707
send ANGPT,-0.0,-2.043036627369574,-2.719222619615456,-2.295613492977864,-2.150224065468977,-2.3572376063233937,-2.1122601568175186,-2.4047307618511207,-2.567988901408864,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.4025458991261583,-0.0,-2.3833085981853004,-2.454208978118769,-2.849378000055073,-3.1733705933873257,3.8028427336474713,0.0,3.9737308610795647,3.2654816004836733,3.33189259594703,3.398139441921061,3.3220627178767845,3.3291196602890176,3.1567935206915525,3.7083425705969897,0.0,0.0,2.3325447035393867,2.2143436828458176,2.43059781966515,2.553966358085544,2.6595943869353618,0.0,0.0,2.0368026758102977,0.0,0.0,0.0,1.9622035214020723,1.999284932701068,2.050189336743437,2.1163863617783893,2.1702665034371686,2.373606994306796,2.290697170378872,2.184636194822101,2.659556056264329,2.6474608133942903,2.276212294832805,-0.0,-0.0,3.317260826642224,2.847533177051908,3.160017720531982,2.486093602770826,2.796691704892958,2.807950761050926,2.722887881072186,2.4399372374811987,2.6829971031720627,2.7196208296804567,2.44759493482734,2.818094298714283,2.7206657637639995,2.4353531833630657,2.44518744379226,2.1288925096234927,2.1844031310977567,2.7510407818046687,2.2447641303164816,2.3563268426098807,2.703807910887146
