Pathway 1,send APP,send ANNEXIN,send VISTA,receive ICAM,send ITGAL-ITGB2,receive CD52,receive CEACAM,receive VCAM,send SEMA4,receive NCAM,send BAFF,send LAIR1,receive CD23,receive THY1,send GRN,receive COMPLEMENT,send NCAM,send PARs,receive CLEC,receive IFN-II,send SELL,send CD52,send COMPLEMENT,send MHC-II,send ANGPT,send MHC-I,receive CD39,receive CD34,send JAM,receive ESAM,send ESAM,receive KIT,receive PARs,send GALECTIN,receive PTN,receive MK,send VCAM,receive SEMA7,send EPHB,send LIFR,send PSAP,send MK,receive NPR2,send PROS,receive BMP,receive BSP,receive DMP1,receive NRG,receive CD200,send ICAM,receive BAFF,send LCK,receive LAMININ,receive TGFb,receive VTN,receive ANGPT,send FLT3,receive CSF,send MIF,receive TENASCIN,receive IGF,receive VWF,send BST2,receive WNT,receive ncWNT,send BMP,send PDGF,receive FGF,send TWEAK,receive JAM,receive SEMA4,send GAS,receive SLURP,send SEMA7,receive CDH,send CDH,send COLLAGEN,send IL7,receive APP,receive MIF
send MHC-I,-0.0,-1.9786413045622,-2.633181608683423,-2.3732275670628726,-2.2877161293490738,-2.4651004256066247,-2.137725869799194,-2.3948757416471547,-2.587068847207622,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.321784085560503,-0.0,-2.017060786366386,-2.64832156513491,-3.1493628239644504,-3.250987143870985,4.044623431914898,3.9737308610795647,0.0,3.4167308401234373,3.126028274797316,3.543672269804332,3.373191181649476,3.3508443589876142,3.1531556865659964,3.77013515868182,0.0,0.0,2.4249373810841086,2.62794620027914,2.6407144897236283,2.554836868931184,2.794517870621101,2.091098566638117,2.0770067864697497,2.193754504525007,2.007180393947736,0.0,1.97508079366922,2.014713193315522,1.9709609087065263,2.294040712733968,2.2445188404277188,2.131383550510039,2.344706570823593,2.1920692063719143,2.2581476759121824,2.5427824997827626,2.6626574835427173,2.338378147844479,-0.0,-0.0,3.1778363906205542,2.845851195325902,2.899133538047529,2.839669448117623,2.7791500439592776,2.9516271311537703,2.8583064615036173,2.428248352703464,2.908891254088448,2.929925868126885,2.558681467575429,2.8089554179513074,2.854438946122802,2.9155395751628213,2.663497624866761,2.197410426119252,2.2006029942145027,2.8885946830171965,2.544845874242378,2.645367777533235,2.924895362875658
receive CD39,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.988524319695508,-2.45724150665491,3.597903425253681,3.2654816004836733,3.4167308401234373,0.0,3.007331865393607,3.0531812784622674,3.0307018980576217,3.006962507824998,2.386235520523752,2.812863952868154,0.0,0.0,0.0,0.0,0.0,0.0,2.3163278099363063,2.2916667612317267,1.9647644479267967,2.046315009475295,0.0,1.965147598962496,0.0,0.0,0.0,0.0,2.04489641664939,2.2943746993004943,2.4079279381749394,2.285306583398164,2.19825044879036,2.382630716595891,2.3718516489511305,1.9956916205712407,-0.0,-0.0,2.9090823651514133,2.2454273987385025,2.5505698258619587,2.188924218271062,2.4118435535447267,2.4509725886921148,2.533941977545238,2.3111888665437155,2.4084915206123294,2.611408332036095,2.3725313523733083,2.751288085353246,2.3825772566875667,2.263019645233909,2.2183407301833764,0.0,0.0,2.532063655146777,2.2446273776028205,2.3711503010101365,2.673538903748776
receive CD34,-0.0,-0.0,-0.0,-2.227900001594003,-2.0344723364677115,-2.0481807311529545,-0.0,-2.2369619232515845,-2.108225708236328,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.0785205279581302,-2.4129608554454145,3.382085688620234,3.33189259594703,3.126028274797316,3.007331865393607,0.0,3.245704312773808,3.015075691848704,3.0066403510881607,0.0,2.7732945911916267,0.0,0.0,0.0,0.0,0.0,0.0,2.1531563181193385,2.218817480702655,2.155424642106654,2.220064073791968,2.438510839121742,1.9963339426384656,2.2026899359795244,2.221128590736426,2.1592059910382284,0.0,0.0,0.0,2.235064178731525,2.113764261116136,2.007958027538251,2.5644203532975207,2.438291523157976,2.1683098219121306,-0.0,0.0,3.2095375817856144,2.006711243704118,2.8443132705544114,2.823909892629872,2.602895772878529,2.4641659605201847,2.7185454404438434,2.6555569941467003,2.436733807553405,2.376470675902073,2.4027651133053496,2.682985291547484,2.523991093573457,2.3587478882238506,2.483741587965368,2.20836818282206,2.2162511252914765,2.336424134605363,2.4597626385768168,2.4019632225447056,2.6640262590806563
send JAM,-0.0,-0.0,-0.0,-1.9697506773329627,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-2.144280082795433,-2.465733327260684,-2.1558473877453808,3.4266052190519014,3.398139441921061,3.543672269804332,3.0531812784622674,3.245704312773808,0.0,3.3895773700513843,3.3840493850021427,2.2183776135495696,2.82561823263236,0.0,0.0,0.0,0.0,2.244339958608804,2.077736044755689,2.5001430859107234,2.1681373352577658,2.247833135463863,2.250667917517524,2.307798638659476,2.124032940043646,2.2718930199676977,2.29909128931938,2.202903836562332,2.1028269103937287,2.0279920725733604,2.0979001240731523,2.2165671021254134,1.9838379461400053,2.0226356290375875,2.597716358830759,2.5489169812019097,2.395949877968736,-0.0,-0.0,3.277741373625158,2.619888006970961,2.8840501109267223,2.607959605025444,2.6755159618438293,2.6413795992618927,2.9447913155870253,2.8292728006948096,2.7683124590285124,2.7500667296741743,0.0,2.632153076390485,2.825708115903354,2.880632505236708,2.8676199524963435,2.586954967963853,2.581731648424772,2.6666330706775256,2.6233507670301046,2.55477307747886,3.024284338496529
receive ESAM,-0.0,-0.0,-0.0,-2.0412711186283,-2.066297956588993,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-2.207420299478145,-2.546214618607083,-2.257056110521517,3.29475417017322,3.3220627178767845,3.373191181649476,3.0307018980576217,3.015075691848704,3.3895773700513843,0.0,0.0,2.3491177683746733,2.892911026363602,0.0,0.0,0.0,0.0,2.1077952829177,2.06966787696178,2.3963142054792264,0.0,2.112370754384076,2.057093909763309,2.092681615875327,1.963818496815373,2.046892019750189,2.1027402672624462,2.02180777827521,0.0,0.0,1.9930063043097728,2.2845445939772304,0.0,0.0,2.416886936000524,2.5704786877148607,2.27022938895725,-0.0,-0.0,3.118181032239659,2.479127114497994,2.781485599612074,2.232438193059145,2.494358252324524,2.4467673768098166,2.736431827994591,2.5385067719861323,2.5241730971621608,2.641623775295175,2.660863430625201,2.4788158621560505,2.636734721097255,2.584566040096836,2.4552769485634656,2.1432008110538847,2.163563842737317,2.498762443637525,2.3770373623817416,2.3841997325877253,2.7199670109867085
send ESAM,-0.0,-0.0,-0.0,-2.0310668032091868,-2.062959120668823,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-2.217919059325756,-2.5178905297339016,-2.298584166690761,3.295355418455656,3.3291196602890176,3.3508443589876142,3.006962507824998,3.0066403510881607,3.3840493850021427,0.0,0.0,2.351034618157421,2.907199500348901,0.0,0.0,0.0,0.0,2.1269850401173787,2.0513670244459417,2.400234413545651,0.0,2.0980437930088143,2.054905340199462,2.0809448940044577,1.982749223998072,2.054320916720967,2.0949189792631846,2.0092255618307138,0.0,0.0,1.9907686850955588,2.2407261521668063,0.0,0.0,2.4078545400982043,2.581292504420029,2.288576763497621,-0.0,-0.0,3.1397913978841654,2.4793019570869514,2.8211889143743734,2.2118116171601,2.499825557365825,2.459126275212012,2.702820397763848,2.545637468922301,2.555158339355988,2.647200511741814,2.675956893865353,2.4610691650542367,2.641162089106224,2.543367483102724,2.482057384036344,2.123569481273307,2.1762721903710824,2.493854982297783,2.372088517599926,2.391353074703704,2.721483018237228
receive KIT,-2.2107859051039567,-0.0,-2.785145786769344,-2.31253854131152,-2.2398527510415,-0.0,-2.080100560706002,-2.014593249565677,-2.355574168769132,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.026916371701069,-0.0,-0.0,-2.213244549897144,-2.842367862924689,-2.858269783200141,2.878821834024285,3.1567935206915525,3.1531556865659964,2.386235520523752,0.0,2.2183776135495696,2.3491177683746733,2.351034618157421,0.0,2.8471969548732567,2.2783661008578657,0.0,2.0887129071834143,2.396512758965103,2.187912991643514,2.105226230807918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,2.3499113038475112,0.0,0.0,2.305520579256221,2.3293745027182444,0.0,0.0,2.091961186662115,1.9884209898705167,0.0,2.020489306299711,1.969558994684543,0.0,0.0,0.0,0.0,2.0154755212833577,0.0,0.0,0.0
receive PARs,-2.529135036921492,-2.773730850412272,-3.09179189339061,-2.1831891870182183,-0.0,-2.770496048737624,-2.1609988035970567,-2.4895196786668703,-2.410706168649568,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.0621520464036447,-2.762843221514291,-2.0927078723562285,-2.5965271088403994,-2.9705722284340217,-3.182221536503397,-3.311277526191937,3.2144210746287376,3.7083425705969897,3.77013515868182,2.812863952868154,2.7732945911916267,2.82561823263236,2.892911026363602,2.907199500348901,2.8471969548732567,0.0,2.3946888527217176,0.0,2.733702515800832,2.497935675672056,3.0970239736107024,2.5237322063799263,2.6476449521092182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4223380546111906,0.0,2.7092238632040333,2.5230504609979563,2.181784270954148,-0.0,-0.0,3.121077452902668,2.788912195751632,3.1418565992384937,0.0,2.167964196210146,2.2695423445538565,2.188797358818806,2.0712663985970194,2.0772108491492896,2.452416565231468,0.0,2.0437782534812805,0.0,0.0,0.0,0.0,0.0,2.17425513607772,0.0,0.0,0.0
send GALECTIN,-3.091352393964654,-2.634687933615535,-3.2625727842296413,-0.0,-0.0,-2.001662739415744,-2.102325259224498,-0.0,-0.0,-2.084406404618461,-0.0,-0.0,-0.0,-0.0,-2.493587956346123,-0.0,-2.0527332367889053,-0.0,-2.009007642927904,-2.0507839188763906,-2.221998776539555,-2.464279864797551,-2.845154489727104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2783661008578657,2.3946888527217176,0.0,0.0,2.579268538170664,2.353412521891501,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0
receive PTN,-2.00482386764366,-2.835764025069736,-2.7030193242978053,-2.4289475344474027,-0.0,-0.0,-2.315333733640053,-2.0582331276107726,-2.21957820473188,-0.0,-0.0,-0.0,0.0,0.0,-2.036440760108732,-2.2490141617929686,-1.995372900984652,-0.0,-0.0,-0.0,-0.0,-2.595599918389549,-2.585034488685141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,2.062026032108151,0.0,0.0,0.0,2.356641343187177,2.017783014224268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
receive MK,-2.612927492897726,-3.111896055158166,-3.2360708109921275,-2.4751694225825407,-2.0328838596477925,-2.444867485686194,-2.3536842413741432,-2.24298587561058,-2.483019666589544,-0.0,-0.0,-0.0,-0.0,-0.0,-2.3683672883371885,-2.2166127883895013,-2.141097910906298,-0.0,-0.0,-2.0154757705498176,-2.560525720386642,-3.03648140737277,-3.1527116912534723,2.014018635780286,2.3325447035393867,2.4249373810841086,0.0,0.0,0.0,0.0,0.0,2.0887129071834143,2.733702515800832,2.579268538170664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.9930698908480504,1.9612644241682609,2.16884210703336,1.9975457670139392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
send VCAM,-2.336798702173453,-2.175337715442043,-2.443767891624887,-0.0,-0.0,-0.0,-2.051082408545157,-2.129457719333658,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.1604974910220283,-0.0,-0.0,-0.0,-0.0,-1.9796519018375245,-2.6692007680616983,2.465151280811484,2.2143436828458176,2.62794620027914,0.0,0.0,0.0,0.0,0.0,2.396512758965103,2.497935675672056,2.353412521891501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
receive SEMA7,-0.0,-2.139699614585852,-2.189161497888725,-0.0,-0.0,-2.275388802381789,-0.0,-2.1437617798380995,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.768889588797243,-0.0,-0.0,-2.63852684709454,-2.5157745951092774,-2.229461793370337,2.131043573613709,2.43059781966515,2.6407144897236283,0.0,0.0,2.244339958608804,2.1077952829177,2.1269850401173787,2.187912991643514,3.0970239736107024,0.0,0.0,0.0,0.0,0.0,2.1626332774614045,2.08093454399559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,2.2522931426087047,2.1927843700604286,0.0,0.0,0.0,0.0,0.0,0.0,1.982714275960869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
send EPHB,-0.0,-0.0,-1.9684264037424068,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.2534789435551628,-2.416363994532192,-2.325608403713052,2.1703212374723035,2.553966358085544,2.554836868931184,0.0,0.0,2.077736044755689,2.06966787696178,2.0513670244459417,2.105226230807918,2.5237322063799263,0.0,0.0,0.0,0.0,2.1626332774614045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,2.041135721623109,0.0,1.9839966170728784,0.0,2.064636349167716,2.0198328241793884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
send LIFR,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-2.0469955304854897,-2.423793583536983,-1.9887731382794924,2.499019553218196,2.6595943869353618,2.794517870621101,2.3163278099363063,2.1531563181193385,2.5001430859107234,2.3963142054792264,2.400234413545651,0.0,2.6476449521092182,0.0,0.0,0.0,0.0,2.08093454399559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0976686732316447,2.0909170813412383,0.0,-0.0,-0.0,2.507939547132741,2.2021578151847923,2.4817672803915576,0.0,2.0703947171057693,2.0553619115384825,2.1271751355899977,2.0459488489776185,2.177823613359575,2.065096274088877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
send PSAP,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,2.693200497607125,0.0,2.091098566638117,2.2916667612317267,2.218817480702655,2.1681373352577658,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.973168012880255,2.0782177099568484,2.0420473257673657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,2.0911358583495496,0.0,0.0,0.0,0.0,0.0,2.0126123050966327,2.2001371461194794,2.348361707597489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1281870510594416,2.5528818435224734
send MK,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.1861547098330214,0.0,2.0770067864697497,1.9647644479267967,2.155424642106654,2.247833135463863,2.112370754384076,2.0980437930088143,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.996183617853887,0.0,0.0,2.0519436763911685,1.9985534365378248,0.0,2.061491767813903,2.0327789552373074,1.97427003040878,0.0,0.0,0.0,1.9873859736922883,0.0,1.9898236166502856
receive NPR2,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.143239441848101,2.0368026758102977,2.193754504525007,2.046315009475295,2.220064073791968,2.250667917517524,2.057093909763309,2.054905340199462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,2.1063994165572657,2.0698208567473624,2.0572225835362263,0.0,0.0,0.0,0.0,0.0,2.021637229469222,0.0,2.065435528237087,0.0,0.0,0.0,0.0,0.0,1.970791934761937
send PROS,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.194192082844669,0.0,2.007180393947736,0.0,2.438510839121742,2.307798638659476,2.092681615875327,2.0809448940044577,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.978575811384744,0.0,0.0,0.0,-0.0,2.396795300297099,0.0,2.019408671674158,0.0,0.0,0.0,2.1798849675878538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
receive BMP,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.068791091333228,0.0,0.0,1.965147598962496,1.9963339426384656,2.124032940043646,1.963818496815373,1.982749223998072,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1183397552366205,0.0,2.0289420148704784,0.0,0.0,0.0,0.0,0.0,0.0
receive BSP,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,2.0368421191679342,0.0,1.97508079366922,0.0,2.2026899359795244,2.2718930199676977,2.046892019750189,2.054320916720967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9655535965532087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
receive DMP1,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.094966041395676,1.9622035214020723,2.014713193315522,0.0,2.221128590736426,2.29909128931938,2.1027402672624462,2.0949189792631846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9733155327923697,0.0,0.0,0.0,0.0,0.0,1.9962871353550968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
receive NRG,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.0968163541171023,1.999284932701068,1.9709609087065263,0.0,2.1592059910382284,2.202903836562332,2.02180777827521,2.0092255618307138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.98477657741518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
receive CD200,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.532098276159152,2.050189336743437,2.294040712733968,0.0,0.0,2.1028269103937287,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.973168012880255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.000359280302741,0.0,0.0,0.0,0.0,0.0,2.200577467722795,2.137032425930808,0.0,0.0,0.0,0.0,0.0,0.0,2.423305477835121
send ICAM,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.60106525938306,2.1163863617783893,2.2445188404277188,2.04489641664939,0.0,2.0279920725733604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0782177099568484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.060540577878954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.964766999319908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.116088698321288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
receive BAFF,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,2.695304712392588,2.1702665034371686,2.131383550510039,2.2943746993004943,0.0,2.0979001240731523,1.9930063043097728,1.9907686850955588,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0420473257673657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.060540577878954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1370012176209845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2504345889016166
send LCK,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.506565368395563,2.373606994306796,2.344706570823593,2.4079279381749394,2.235064178731525,2.2165671021254134,2.2845445939772304,2.2407261521668063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.174016618936467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.005386906873478
receive LAMININ,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.230334020529676,2.290697170378872,2.1920692063719143,2.285306583398164,2.113764261116136,1.9838379461400053,0.0,0.0,0.0,2.4223380546111906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
