Pathway 1,send APP,send ANNEXIN,send VISTA,receive ICAM,send ITGAL-ITGB2,receive CD52,receive CEACAM,receive VCAM,send SEMA4,receive NCAM,send BAFF,send LAIR1,receive CD23,receive THY1,send GRN,receive COMPLEMENT,send NCAM,send PARs,receive CLEC,receive IFN-II,send SELL,send CD52,send COMPLEMENT,send MHC-II,send ANGPT,send MHC-I,receive CD39,receive CD34,send JAM,receive ESAM,send ESAM,receive KIT,receive PARs,send GALECTIN,receive PTN,receive MK,send VCAM,receive SEMA7,send EPHB,send LIFR,send PSAP,send MK,receive NPR2,send PROS,receive BMP,receive BSP,receive DMP1,receive NRG,receive CD200,send ICAM,receive BAFF,send LCK,receive LAMININ,receive TGFb,receive VTN,receive ANGPT,send FLT3,receive CSF,send MIF,receive TENASCIN,receive IGF,receive VWF,send BST2,receive WNT,receive ncWNT,send BMP,send PDGF,receive FGF,send TWEAK,receive JAM,receive SEMA4,send GAS,receive SLURP,send SEMA7,receive CDH,send CDH,send COLLAGEN,send IL7,receive APP,receive MIF
receive TGFb,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.422376921147936,2.184636194822101,2.2581476759121824,2.19825044879036,2.007958027538251,2.0226356290375875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9660122303223644,2.19156641244232
receive VTN,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.4914766844082337,2.659556056264329,2.5427824997827626,2.382630716595891,2.5644203532975207,2.597716358830759,2.416886936000524,2.4078545400982043,0.0,2.7092238632040333,0.0,0.0,0.0,0.0,0.0,0.0,2.0976686732316447,0.0,0.0,0.0,1.978575811384744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0058093034595275,0.0,0.0,2.090405029332406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
receive ANGPT,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.100237536679766,-0.0,2.410530034254041,2.6474608133942903,2.6626574835427173,2.3718516489511305,2.438291523157976,2.5489169812019097,2.5704786877148607,2.581292504420029,0.0,2.5230504609979563,0.0,0.0,0.0,0.0,0.0,0.0,2.0909170813412383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,2.0510568648397647,2.358245923487308,0.0,0.0,0.0,2.154331044237604,2.162591002485032,2.046841370953272,1.968848678361987,0.0,0.0,0.0,1.9642471273844484,2.2035405694143533,0.0,0.0,1.9686028951955337,0.0,0.0,0.0
send FLT3,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-2.0516330625696297,-0.0,-0.0,-1.9886691542358703,-2.1736656904662834,-0.0,2.11877612410058,2.276212294832805,2.338378147844479,1.9956916205712407,2.1683098219121306,2.395949877968736,2.27022938895725,2.288576763497621,0.0,2.181784270954148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,2.189753127713068,0.0,2.079884037736246,0.0,0.0,0.0,2.055489675634277,1.962951537406599,0.0,0.0,0.0,0.0,0.0,1.9684042813261644,0.0,0.0,0.0,0.0,0.0,0.0,0.0
receive CSF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,2.3979742676005693,2.2429616654611744,2.25157407081214,2.6891981316786366,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,2.184808521511198,-0.0,-2.14152593280199,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
send MIF,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-2.2116120391420586,-2.10078195703436,-0.0,-2.2802003872861905,-2.1231124048406858,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,2.062026032108151,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.184808521511198,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.995120061492941,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
receive TENASCIN,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.1848402492655743,-2.1684066818484835,-2.2010397578855594,-2.338902465068421,3.1358428571075025,3.317260826642224,3.1778363906205542,2.9090823651514133,3.2095375817856144,3.277741373625158,3.118181032239659,3.1397913978841654,0.0,3.121077452902668,0.0,0.0,0.0,0.0,0.0,2.041135721623109,2.507939547132741,0.0,0.0,0.0,2.396795300297099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.189753127713068,-0.0,-0.0,0.0,0.0,0.0,2.133446815390139,2.316564467075968,2.194089940565994,2.6308535024421515,2.4723188414797264,2.358490682078661,2.361438467032055,0.0,2.4007938386433167,2.292170156667682,2.352948175497223,2.2418584619996,0.0,0.0,2.419365123283186,2.1289459184608006,2.117929056679957,2.435150410118118
receive IGF,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-2.1059672078878755,-0.0,-2.050928282127608,-2.538439636362924,-2.4822375120084774,-2.0250455762942843,2.360196233719045,2.847533177051908,2.845851195325902,2.2454273987385025,2.006711243704118,2.619888006970961,2.479127114497994,2.4793019570869514,2.3499113038475112,2.788912195751632,0.0,0.0,0.0,0.0,2.2522931426087047,0.0,2.2021578151847923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0510568648397647,0.0,-2.14152593280199,-0.0,0.0,0.0,0.0,0.0,2.059680438248793,2.1419621006125067,2.1921542201967803,1.9925351249358685,2.0018460960124096,2.1797001677559584,0.0,0.0,2.117078434280801,0.0,2.1467504334705088,0.0,0.0,2.0011070402582125,0.0,0.0,0.0
receive VWF,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.066255077874671,-2.1255220802503016,-2.111682993058295,-2.133647934030393,2.646329642775312,3.160017720531982,2.899133538047529,2.5505698258619587,2.8443132705544114,2.8840501109267223,2.781485599612074,2.8211889143743734,0.0,3.1418565992384937,0.0,0.0,1.9930698908480504,0.0,2.1927843700604286,1.9839966170728784,2.4817672803915576,0.0,0.0,0.0,2.019408671674158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.358245923487308,2.079884037736246,-0.0,-0.0,0.0,0.0,0.0,0.0,1.96509381173202,0.0,2.178486671587,2.0736019257016785,2.025732922184752,2.1315887866961485,0.0,2.025232685455562,0.0,0.0,0.0,0.0,0.0,2.0940518062112545,0.0,0.0,0.0
send BST2,-0.0,-0.0,-0.0,-2.245793651980466,-2.055031623937459,-0.0,-1.9688199053398925,-2.0499054030897947,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.1140859758553643,-2.155225291296043,3.180452751845784,2.486093602770826,2.839669448117623,2.188924218271062,2.823909892629872,2.607959605025444,2.232438193059145,2.2118116171601,0.0,0.0,0.0,2.356641343187177,1.9612644241682609,0.0,0.0,0.0,0.0,2.0911358583495496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.964766999319908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.133446815390139,0.0,0.0,0.0,2.402907718853427,2.267928836660933,2.252143348547606,2.136203947727365,2.1103111494704017,2.115130429649108,0.0,2.5606319137923643,2.237333336856347,2.542347861020633,2.3138822859960246,1.978902406215532,2.0068029209447875,1.964732950014805,2.217726154376558,2.221081476778995,2.331804958096292
receive WNT,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.471470518188196,-2.0081668758022406,2.810333729092706,2.796691704892958,2.7791500439592776,2.4118435535447267,2.602895772878529,2.6755159618438293,2.494358252324524,2.499825557365825,2.305520579256221,2.167964196210146,0.0,2.017783014224268,2.16884210703336,0.0,0.0,2.064636349167716,2.0703947171057693,0.0,0.0,2.1063994165572657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,2.316564467075968,2.059680438248793,1.96509381173202,2.402907718853427,0.0,0.0,2.23996271120104,2.375937011453295,2.4169045893073724,2.1715508847785423,0.0,2.0902114634847497,2.513749352480852,2.2222382976909465,2.3171165244063125,2.2110817016657363,2.228101224067561,2.180842968954692,2.038252857790643,2.136744300300292,2.390103023781616
receive ncWNT,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.385258865544847,-2.143985938129445,3.006262373456821,2.807950761050926,2.9516271311537703,2.4509725886921148,2.4641659605201847,2.6413795992618927,2.4467673768098166,2.459126275212012,2.3293745027182444,2.2695423445538565,0.0,0.0,1.9975457670139392,0.0,0.0,2.0198328241793884,2.0553619115384825,0.0,0.0,2.0698208567473624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,2.194089940565994,2.1419621006125067,0.0,2.267928836660933,0.0,0.0,2.2112647670398835,2.2949952362797803,2.4057949469457083,2.210963304436999,0.0,2.079362485669364,2.517927921620187,2.2916613739438345,2.2861157236661183,2.169981970471276,2.1460966231603704,2.1030566588266293,1.994795553375532,2.105937137794222,2.334457980997347
send BMP,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.1570359899898817,-0.0,2.8518173004030296,2.722887881072186,2.8583064615036173,2.533941977545238,2.7185454404438434,2.9447913155870253,2.736431827994591,2.702820397763848,0.0,2.188797358818806,0.0,0.0,0.0,0.0,0.0,0.0,2.1271751355899977,0.0,1.996183617853887,2.0572225835362263,2.1798849675878538,0.0,1.9655535965532087,1.9733155327923697,0.0,2.000359280302741,0.0,0.0,0.0,0.0,0.0,2.0058093034595275,2.154331044237604,2.055489675634277,-0.0,-0.0,2.6308535024421515,2.1921542201967803,2.178486671587,2.252143348547606,2.23996271120104,2.2112647670398835,0.0,2.4592079482162457,2.355304016907405,2.341514107300116,2.472875692118861,2.055449423338931,2.472610934529656,2.381167325154019,2.4948141258409704,2.1167978149245643,2.143769220514062,2.239062672070462,2.354631675839769,2.276823014496506,2.4413754406081365
send PDGF,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.035637973042025,-0.0,2.423603899355592,2.4399372374811987,2.428248352703464,2.3111888665437155,2.6555569941467003,2.8292728006948096,2.5385067719861323,2.545637468922301,0.0,2.0712663985970194,0.0,0.0,0.0,0.0,0.0,0.0,2.0459488489776185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.162591002485032,1.962951537406599,-0.0,-0.0,2.4723188414797264,1.9925351249358685,2.0736019257016785,2.136203947727365,2.375937011453295,2.2949952362797803,2.4592079482162457,0.0,0.0,2.032783203844512,2.2585903096440574,0.0,0.0,2.126650404438188,2.2894433701416403,2.0323043201046227,2.0312636300446085,0.0,0.0,0.0,2.077416029066774
receive FGF,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.055314520201053,-0.0,2.8902727257212804,2.6829971031720627,2.908891254088448,2.4084915206123294,2.436733807553405,2.7683124590285124,2.5241730971621608,2.555158339355988,2.091961186662115,2.0772108491492896,0.0,0.0,0.0,0.0,0.0,0.0,2.177823613359575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.046841370953272,0.0,-0.0,-0.0,2.358490682078661,2.0018460960124096,2.025732922184752,2.1103111494704017,2.4169045893073724,2.4057949469457083,2.355304016907405,0.0,0.0,2.2116319188924365,2.256859644326964,2.125391335180257,2.6704681038907125,2.520527605934684,2.408703990235652,1.9731005973556976,1.9863975045749789,2.421288110185951,2.2710928510784583,2.3345260389284817,2.544965366224964
send TWEAK,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.9924909850941173,-0.0,2.9299317410488928,2.7196208296804567,2.929925868126885,2.611408332036095,2.376470675902073,2.7500667296741743,2.641623775295175,2.647200511741814,1.9884209898705167,2.452416565231468,0.0,0.0,0.0,0.0,1.982714275960869,0.0,2.065096274088877,2.0126123050966327,2.0519436763911685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.090405029332406,1.968848678361987,0.0,-0.0,-0.0,2.361438467032055,2.1797001677559584,2.1315887866961485,2.115130429649108,2.1715508847785423,2.210963304436999,2.341514107300116,2.032783203844512,2.2116319188924365,0.0,2.32287728765621,2.1832081110323123,2.510597611727036,2.279208907469976,2.2636836546800985,2.055505933827002,2.047486683900221,2.089471230407785,2.2724331721662723,1.977952048591316,2.3054108754287146
receive JAM,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.480162107421835,2.44759493482734,2.558681467575429,2.3725313523733083,2.4027651133053496,0.0,2.660863430625201,2.675956893865353,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2001371461194794,1.9985534365378248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-1.995120061492941,0.0,0.0,0.0,0.0,0.0,0.0,2.472875692118861,2.2585903096440574,2.256859644326964,2.32287728765621,0.0,0.0,2.415244994823345,2.327495700281303,2.50608752520775,2.266318637126356,2.282316792486862,2.1388801095802017,2.158119494467513,2.051134334130192,2.549431546136791
receive SEMA4,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.1487292196432173,3.325496070856204,2.818094298714283,2.8089554179513074,2.751288085353246,2.682985291547484,2.632153076390485,2.4788158621560505,2.4610691650542367,2.020489306299711,2.0437782534812805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.348361707597489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.116088698321288,2.1370012176209845,2.174016618936467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4007938386433167,0.0,2.025232685455562,2.5606319137923643,2.0902114634847497,2.079362485669364,2.055449423338931,0.0,2.125391335180257,2.1832081110323123,0.0,0.0,2.0767469070788374,2.3138077711551213,1.9728180805744584,0.0,0.0,2.127858361258604,1.9787886153209304,2.151263242570334,2.526402173017587
send GAS,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.924120772567916,2.7206657637639995,2.854438946122802,2.3825772566875667,2.523991093573457,2.825708115903354,2.636734721097255,2.641162089106224,1.969558994684543,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.061491767813903,2.021637229469222,0.0,2.1183397552366205,0.0,1.9962871353550968,1.98477657741518,2.200577467722795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,2.292170156667682,2.117078434280801,0.0,2.237333336856347,2.513749352480852,2.517927921620187,2.472610934529656,0.0,2.6704681038907125,2.510597611727036,2.415244994823345,2.0767469070788374,0.0,2.512367556505181,2.5587881490764053,2.2311932428156136,2.217164345588013,2.3651454629985844,2.3076420710057985,2.382086639302609,2.679493014475407
receive SLURP,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,3.0670525790658623,2.4353531833630657,2.9155395751628213,2.263019645233909,2.3587478882238506,2.880632505236708,2.584566040096836,2.543367483102724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0327789552373074,0.0,0.0,0.0,0.0,0.0,0.0,2.137032425930808,0.0,0.0,0.0,0.0,0.0,0.0,1.9642471273844484,1.9684042813261644,-0.0,-0.0,2.352948175497223,0.0,0.0,2.542347861020633,2.2222382976909465,2.2916613739438345,2.381167325154019,2.126650404438188,2.520527605934684,2.279208907469976,2.327495700281303,2.3138077711551213,2.512367556505181,0.0,2.1593094450199777,2.009410205491319,1.965315635322065,2.523711867570077,2.2520764540074354,2.2936942103724207,2.636362628419528
send SEMA7,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.598062235948949,2.44518744379226,2.663497624866761,2.2183407301833764,2.483741587965368,2.8676199524963435,2.4552769485634656,2.482057384036344,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.97427003040878,2.065435528237087,0.0,2.0289420148704784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2035405694143533,0.0,-0.0,-0.0,2.2418584619996,2.1467504334705088,0.0,2.3138822859960246,2.3171165244063125,2.2861157236661183,2.4948141258409704,2.2894433701416403,2.408703990235652,2.2636836546800985,2.50608752520775,1.9728180805744584,2.5587881490764053,2.1593094450199777,0.0,2.376707364388904,2.370505267851988,2.0243961145074385,2.1282796368522767,2.3305681687137003,2.444271967604504
receive CDH,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.252785385518772,2.1288925096234927,2.197410426119252,0.0,2.20836818282206,2.586954967963853,2.1432008110538847,2.123569481273307,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,1.978902406215532,2.2110817016657363,2.169981970471276,2.1167978149245643,2.0323043201046227,1.9731005973556976,2.055505933827002,2.266318637126356,0.0,2.2311932428156136,2.009410205491319,2.376707364388904,0.0,0.0,0.0,0.0,0.0,2.0358013066394256
send CDH,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.2665755138327057,2.1844031310977567,2.2006029942145027,0.0,2.2162511252914765,2.581731648424772,2.163563842737317,2.1762721903710824,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,2.0068029209447875,2.228101224067561,2.1460966231603704,2.143769220514062,2.0312636300446085,1.9863975045749789,2.047486683900221,2.282316792486862,0.0,2.217164345588013,1.965315635322065,2.370505267851988,0.0,0.0,0.0,0.0,0.0,2.0385250799737062
send COLLAGEN,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.823815912010748,2.7510407818046687,2.8885946830171965,2.532063655146777,2.336424134605363,2.6666330706775256,2.498762443637525,2.493854982297783,2.0154755212833577,2.17425513607772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9686028951955337,0.0,-0.0,-0.0,2.419365123283186,2.0011070402582125,2.0940518062112545,1.964732950014805,2.180842968954692,2.1030566588266293,2.239062672070462,0.0,2.421288110185951,2.089471230407785,2.1388801095802017,2.127858361258604,2.3651454629985844,2.523711867570077,2.0243961145074385,0.0,0.0,0.0,0.0,2.1016557575763395,2.369381813495945
send IL7,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.7169624803009045,2.2447641303164816,2.544845874242378,2.2446273776028205,2.4597626385768168,2.6233507670301046,2.3770373623817416,2.372088517599926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9873859736922883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,2.1289459184608006,0.0,0.0,2.217726154376558,2.038252857790643,1.994795553375532,2.354631675839769,0.0,2.2710928510784583,2.2724331721662723,2.158119494467513,1.9787886153209304,2.3076420710057985,2.2520764540074354,2.1282796368522767,0.0,0.0,0.0,0.0,2.075551265262323,2.473508983683167
receive APP,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,3.006604099374848,2.3563268426098807,2.645367777533235,2.3711503010101365,2.4019632225447056,2.55477307747886,2.3841997325877253,2.391353074703704,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1281870510594416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9660122303223644,0.0,0.0,0.0,-0.0,-0.0,2.117929056679957,0.0,0.0,2.221081476778995,2.136744300300292,2.105937137794222,2.276823014496506,0.0,2.3345260389284817,1.977952048591316,2.051134334130192,2.151263242570334,2.382086639302609,2.2936942103724207,2.3305681687137003,0.0,0.0,2.1016557575763395,2.075551265262323,0.0,0.0
receive MIF,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,3.4925889037068707,2.703807910887146,2.924895362875658,2.673538903748776,2.6640262590806563,3.024284338496529,2.7199670109867085,2.721483018237228,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5528818435224734,1.9898236166502856,1.970791934761937,0.0,0.0,0.0,0.0,0.0,2.423305477835121,0.0,2.2504345889016166,2.005386906873478,0.0,2.19156641244232,0.0,0.0,0.0,-0.0,-0.0,2.435150410118118,0.0,0.0,2.331804958096292,2.390103023781616,2.334457980997347,2.4413754406081365,2.077416029066774,2.544965366224964,2.3054108754287146,2.549431546136791,2.526402173017587,2.679493014475407,2.636362628419528,2.444271967604504,2.0358013066394256,2.0385250799737062,2.369381813495945,2.473508983683167,0.0,0.0
