Pathway 1,send PARs,send MHC-I,send MIF,send CD52,receive CCL,send PSAP,send MHC-II,send CCL,receive APP,receive JAM,receive CSF,send SELPLG,receive SELPLG,send SELL,receive PARs,receive MK,receive PTN,send BST2,receive CEACAM,send GRN,receive CXCL,receive SEMA4,send TGFb,receive GALECTIN,send CXCL,receive CD34,receive KIT,receive IFN-II,send ANGPTL,receive THBS,send VISFATIN,receive PECAM1,send PECAM1,receive CLEC,receive ICAM,send IL2,receive ITGAL-ITGB2,send ICAM,receive CD52,send LAIR1,receive ANGPTL,receive SEMA7,receive IGF,send LAMININ,send ANNEXIN,send COMPLEMENT,send APP,send SEMA4,send VISTA,receive SELL,send CD34,send ANGPT,send GALECTIN
send PARs,0.0,-0.2353381316774858,0.3812935011766339,0.0,0.0,0.0,-0.1857674320131796,0.3347934866141851,-0.2968663012012179,-0.2219179709684847,0.0,0.0,0.0,0.1600338760961994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1785900739720671,-0.1618689627978794,0.0,0.0,0.2095641756564618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1600894745688427,0.1730852552471031,0.1703382827847489,0.1675883003907116,0.1761687660815313,0.0,0.0,0.0,0.0,0.1902460293431478,0.1798264692816476,0.2843931575073791,0.0,0.0,-0.1918181174012839,0.0,-0.2988505018184709,-0.2159510673249182
send MHC-I,-0.2353381316774858,0.0,0.0,-0.1947389877675014,0.0,0.0,0.3472450038792946,0.0,0.226371175876974,0.1644366103962503,0.0,0.0,0.0,0.0,0.2307095814581333,0.1619094401830494,0.1806838607664948,0.0,-0.1691702487153576,0.0,0.0,0.157110496598029,0.1815222635974476,0.0,0.1502611679509815,0.1596887401399359,0.1590802099259121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1594321171931666,0.0,0.0,-0.1785010260611018,0.2597874084779762,0.2516408188041547,0.2879149702736984,0.2057470270095744
send MIF,0.3812935011766339,0.0,0.0,0.0,0.0,0.0,0.0,0.2430702633866912,-0.1798406500319333,-0.1618840598301648,0.0,0.0,0.0,0.0,0.0,0.2768387927796253,0.2771827861879861,0.2349542429109294,0.0,0.0,0.0,0.0,0.0,-0.1545599851235049,0.0,0.0,0.0,0.1884405960276613,0.1870544970491924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
send CD52,0.0,-0.1947389877675014,0.0,0.0,0.2335552348397231,0.1965659957992193,0.0,0.0,0.0,0.0,0.1975643103467313,0.1607239524403247,0.1733593496239768,0.2015203650070922,0.0,0.0,0.0,0.0,0.0,0.1587060726155452,0.1609862190991558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1621882024008879,0.1823691103830276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1930692721406615,0.2495441072210432,0.2903453441205798,-0.1599187888818949,0.0,-0.1602860835739866,-0.1540579697085091
receive CCL,0.0,0.0,0.0,0.2335552348397231,0.0,0.3692047364186825,0.0,0.0,0.0,0.0,0.3078399028904837,0.3009516034680581,0.2361222921815104,0.2474314427817548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1555332192296315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1557133999603181,0.0,0.0,0.0,0.0,0.157934045341767,0.0,0.0,0.0,0.0,-0.1594330003124517
send PSAP,0.0,0.0,0.0,0.1965659957992193,0.3692047364186825,0.0,0.0,0.0,0.0,0.0,0.265457968876732,0.2545724919703469,0.2009379184399653,0.213724038104974,-0.1501784975435723,0.0,0.0,0.0,0.0,0.1560439779811289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1831160483495977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1593470676865852
send MHC-II,-0.1857674320131796,0.3472450038792946,0.0,0.0,0.0,0.0,0.0,0.1581488705076983,0.2962209480620638,0.0,0.0,0.1521945040068824,0.0,0.0,0.0,0.0,0.0,0.0,-0.1733625658401642,0.0,0.0,0.1555285586478437,0.1691773870661408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1517809357521942,0.0,0.2465451434668917,0.2446911507456757,0.1874561984272805,0.0
send CCL,0.3347934866141851,0.0,0.2430702633866912,0.0,0.0,0.0,0.1581488705076983,0.0,0.0,-0.1766665194074771,0.0,0.1519853391582394,0.0,0.1645882621454608,-0.1559908988638317,0.0,0.0,0.1530168683583844,0.0,0.0,0.0,0.0,0.0,0.0,-0.1619789305164389,0.0,0.0,0.0,0.0,0.0,0.0,0.1520476114100957,0.1520476114100957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1994465472901431,0.2165004013061136,0.0,0.0
receive APP,-0.2968663012012179,0.226371175876974,-0.1798406500319333,0.0,0.0,0.0,0.2962209480620638,0.0,0.0,0.1782690666823075,0.0,0.0,0.0,-0.1561360088579705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1604965756581407,0.0,0.0,0.0,0.1509959341809502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
receive JAM,-0.2219179709684847,0.1644366103962503,-0.1618840598301648,0.0,0.0,0.0,0.0,-0.1766665194074771,0.1782690666823075,0.0,0.0,0.0,0.0,0.0,0.1548375248870238,0.0,0.0,0.0,0.0,0.0,0.0,0.1667916073979355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1502222277991188,0.2097686334692342,0.0,0.0,0.0,0.0,0.0,0.0,0.0
receive CSF,0.0,0.0,0.0,0.1975643103467313,0.3078399028904837,0.265457968876732,0.0,0.0,0.0,0.0,0.0,0.0,0.1926131706731818,0.2013299565671483,0.0,0.0,0.0,0.0,0.0,0.0,0.2231231581743027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1558671850579328,0.186227359661413,0.186227359661413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
send SELPLG,0.0,0.0,0.0,0.1607239524403247,0.3009516034680581,0.2545724919703469,0.1521945040068824,0.1519853391582394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16295443507578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1545808580142322,0.0,0.0,0.0,0.0,0.0
receive SELPLG,0.0,0.0,0.0,0.1733593496239768,0.2361222921815104,0.2009379184399653,0.0,0.0,0.0,0.0,0.1926131706731818,0.0,0.0,0.0,0.0,0.0,0.0,0.1618404715165063,0.0,0.0,0.156333482169538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1650324474536622,0.1677496577373376,0.156094242573228,-0.1590325859271719
send SELL,0.1600338760961994,0.0,0.0,0.2015203650070922,0.2474314427817548,0.213724038104974,0.0,0.1645882621454608,-0.1561360088579705,0.0,0.2013299565671483,0.0,0.0,0.0,0.0,0.0,0.0,0.1609425123556006,0.0,0.0,0.1714988340125927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1695389690066314,0.0,-0.1506491351802034
receive PARs,0.0,0.2307095814581333,0.0,0.0,0.0,-0.1501784975435723,0.0,-0.1559908988638317,0.0,0.1548375248870238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2048696265165298,0.0,0.1558941587801894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1628655113819305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2587440962860018,0.1963178979565924
receive MK,0.0,0.1619094401830494,0.2768387927796253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1882386400285756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2127088894314359,-0.1809328818720949,0.0,0.0,0.0,0.1502470401223142,0.0,0.0,0.1503370632132262
receive PTN,0.0,0.1806838607664948,0.2771827861879861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1778489408222081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1691343017990184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2367099884524272,-0.2120204104465842,0.0,0.0,0.0,0.1700650947629565,0.1796847090016764,0.0,0.0
send BST2,0.0,0.0,0.2349542429109294,0.0,0.0,0.0,0.0,0.1530168683583844,0.0,0.0,0.0,0.0,0.1618404715165063,0.1609425123556006,0.0,0.1882386400285756,0.1778489408222081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1507260734288744,0.0,0.0
receive CEACAM,0.0,-0.1691702487153576,0.0,0.0,0.0,0.0,-0.1733625658401642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2557699953182341,0.2078767940775585,0.0,0.0,0.1900987524306731,0.0,0.0,0.0,0.0
send GRN,0.0,0.0,0.0,0.1587060726155452,0.0,0.1560439779811289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1817866814106069,0.2130125149878652,0.0,0.0,0.2131035612065946,0.0,0.0,0.0,0.0
receive CXCL,0.0,0.0,0.0,0.1609862190991558,0.0,0.0,0.0,0.0,0.0,0.0,0.2231231581743027,0.16295443507578,0.156333482169538,0.1714988340125927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
receive SEMA4,0.0,0.157110496598029,0.0,0.0,0.0,0.0,0.1555285586478437,0.0,0.1604965756581407,0.1667916073979355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1709117739116504,0.1675635742948958,0.0,0.0
send TGFb,0.0,0.1815222635974476,0.0,0.0,0.0,0.0,0.1691773870661408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1523191896543203,0.0,0.0,0.0
receive GALECTIN,-0.1785900739720671,0.0,-0.1545599851235049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1535465733978872,0.0
send CXCL,-0.1618689627978794,0.1502611679509815,0.0,0.0,0.0,0.0,0.0,-0.1619789305164389,0.0,0.0,0.0,0.0,0.0,0.0,0.2048696265165298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1528111763715744,0.0
receive CD34,0.0,0.1596887401399359,0.0,0.0,0.0,0.0,0.0,0.0,0.1509959341809502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1801441634591204,0.0
receive KIT,0.0,0.1590802099259121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1558941587801894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1518581905123082,0.0
receive IFN-II,0.2095641756564618,0.0,0.1884405960276613,0.0,0.0,0.1831160483495977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
send ANGPTL,0.0,0.0,0.1870544970491924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1691343017990184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
receive THBS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1898187418348042,0.1858061141372692,0.0,0.0
send VISFATIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1558671850579328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
receive PECAM1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1520476114100957,0.0,0.0,0.186227359661413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1536567949725402,0.0,0.0,0.0
send PECAM1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1520476114100957,0.0,0.0,0.186227359661413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1536567949725402,0.0,0.0,0.0
receive CLEC,0.0,0.0,0.0,0.1621882024008879,0.1555332192296315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1643409300476715,0.0,0.0,0.0,0.0
receive ICAM,0.0,0.0,0.0,0.1823691103830276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
send IL2,0.1600894745688427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1540030808044681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
receive ITGAL-ITGB2,0.1730852552471031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
send ICAM,0.1703382827847489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
receive CD52,0.1675883003907116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1597586609965904,-0.1581348271866151,0.0,0.0
send LAIR1,0.1761687660815313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1693749639557799,0.0,0.0,0.0
receive ANGPTL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1555637728211082,0.0,0.0,0.1521335866403644,0.0,0.0,0.0,0.0,0.0
receive SEMA7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1628655113819305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
receive IGF,0.0,0.0,0.0,0.0,-0.1557133999603181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
send LAMININ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1540030808044681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
send ANNEXIN,0.1902460293431478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1502222277991188,0.0,0.0,0.0,0.0,0.0,-0.2127088894314359,-0.2367099884524272,0.0,0.2557699953182341,0.1817866814106069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1555637728211082,0.0,0.0,0.0,0.0,0.2404349972404408,0.0,0.1620896244314913,0.1985420601683266,0.0,0.0,0.0,0.0
send COMPLEMENT,0.1798264692816476,-0.1594321171931666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2097686334692342,0.0,0.0,0.0,0.0,0.0,-0.1809328818720949,-0.2120204104465842,0.0,0.2078767940775585,0.2130125149878652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2404349972404408,0.0,0.1697776330765996,0.2332469861852789,0.2277688996927835,-0.1629470348853055,0.0,0.0,-0.1522299707460791
send APP,0.2843931575073791,0.0,0.0,0.1930692721406615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1697776330765996,0.0,0.2089158101258852,0.1920440331419696,-0.1804401385001365,-0.1723222292989535,-0.2197986307666399,-0.1682559407876603
send SEMA4,0.0,0.0,0.0,0.2495441072210432,0.157934045341767,0.0,0.1517809357521942,0.0,0.0,0.0,0.0,0.1545808580142322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1521335866403644,0.0,0.0,0.0,0.1620896244314913,0.2332469861852789,0.2089158101258852,0.0,0.1880846749659012,-0.159972029190681,0.0,0.0,0.0
send VISTA,0.0,-0.1785010260611018,0.0,0.2903453441205798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1900987524306731,0.2131035612065946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1643409300476715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1985420601683266,0.2277688996927835,0.1920440331419696,0.1880846749659012,0.0,0.0,0.0,-0.1527835463062144,-0.1687660344189918
receive SELL,-0.1918181174012839,0.2597874084779762,0.0,-0.1599187888818949,0.0,0.0,0.2465451434668917,0.1994465472901431,0.0,0.0,0.0,0.0,0.1650324474536622,0.0,0.0,0.1502470401223142,0.1700650947629565,0.0,0.0,0.0,0.0,0.1709117739116504,0.1523191896543203,0.0,0.0,0.0,0.0,0.0,0.0,0.1898187418348042,0.0,0.1536567949725402,0.1536567949725402,0.0,0.0,0.0,0.0,0.0,-0.1597586609965904,-0.1693749639557799,0.0,0.0,0.0,0.0,0.0,-0.1629470348853055,-0.1804401385001365,-0.159972029190681,0.0,0.0,0.0,0.1648999920693238,0.0
send CD34,0.0,0.2516408188041547,0.0,0.0,0.0,0.0,0.2446911507456757,0.2165004013061136,0.0,0.0,0.0,0.0,0.1677496577373376,0.1695389690066314,0.0,0.0,0.1796847090016764,0.1507260734288744,0.0,0.0,0.0,0.1675635742948958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1858061141372692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1581348271866151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1723222292989535,0.0,0.0,0.0,0.0,0.0,0.0
send ANGPT,-0.2988505018184709,0.2879149702736984,0.0,-0.1602860835739866,0.0,0.0,0.1874561984272805,0.0,0.0,0.0,0.0,0.0,0.156094242573228,0.0,0.2587440962860018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1535465733978872,0.1528111763715744,0.1801441634591204,0.1518581905123082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2197986307666399,0.0,-0.1527835463062144,0.1648999920693238,0.0,0.0,0.1657992616657124
send GALECTIN,-0.2159510673249182,0.2057470270095744,0.0,-0.1540579697085091,-0.1594330003124517,-0.1593470676865852,0.0,0.0,0.0,0.0,0.0,0.0,-0.1590325859271719,-0.1506491351802034,0.1963178979565924,0.1503370632132262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1522299707460791,-0.1682559407876603,0.0,-0.1687660344189918,0.0,0.0,0.1657992616657124,0.0
